  0.899316, 0.89823, 0.988822, 0.988822, 0.793712, 0.988056, 0.784563, 0.948349, 0.883885, 0.778954, 
  0.830459, 0.986856, 0.923453, 0.923453, 0.88834, 0.92613, 0.92613, 0.848035, 0.860868, 0.860868, 
  0.887848, 0.887848, 0.813164, 0.901094, 0.668272, 0.918453, 0.918453, 0.855483, 0.966057, 0.966057, 
  0.787912, 0.863593, 0.935663, 0.969471, 0.914189, 0.914189, 0.958889, 0.921192, 0.925668, 0.823337, 
  0.823337, 0.940034, 0.940034, 0.826165, 0.85415, 0.85415, 0.972209, 0.855103, 0.916424, 0.916424, 
  0.988463, 0.988463, 0.977181, 0.789492, 0.986308, 0.998901, 0.998901, 0.995386, 0.998186, 0.933842, 
  0.83831, 0.834417, 0.807756, 0.948349, 0.985953, 0.985953, 0.652088, 0.8499, 0.923453, 0.982367, 
  0.982367, 0.94434, 0.94434, 0.800343, 0.917476, 0.943695, 0.850941, 0.8349, 0.890119, 0.949588, 
  0.949588, 0.805496, 0.904469, 0.870385, 0.870385, 0.405871, 0.69036, 0.983958, 0.983958, 0.969471, 
  0.914189, 0.964272, 0.964272, 0.921192, 0.936994, 0.823337, 0.823337, 0.940034, 0.940034, 0.83041, 
  0.931489, 0.931489, 0.895264, 0.920523, 0.935127, 0.935127, 0.988463, 0.988463, 0.977181, 0.932298, 
  0.849991, 0.998901, 0.998901, 0.91129, 0.998186, 0.933842, 0.83831, 0.936972, 0.936972, 0.713076, 
  0.985953, 0.985953, 0.935916, 0.8499, 0.94337, 0.982367, 0.982367, 0.821235, 0.925497, 0.925497, 
  0.922988, 0.995173, 0.998315, 0.893247, 0.988922, 0.949588, 0.949588, 0.958796, 0.958369, 0.958369, 
  0.943822, 0.810654, 0.43327, 0.728188, 0.796873, 0.884985, 0.978686, 0.978686, 0.883843, 0.927144, 
  0.853964, 0.596171, 0.854118, 0.854118, 0.932907, 0.87676, 0.931489, 0.931489, 0.849662, 0.936959, 
  0.940196, 0.940196, 0.924651, 0.904779, 0.95842, 0.995973, 0.884479, 0.928374, 0.947773, 0.803381, 
  0.916528, 0.701268, 0.850128, 0.984579, 0.936972, 0.974242, 0.960812, 0.935916, 0.935916, 0.992887, 
  0.952532, 0.919074, 0.919074, 0.921419, 0.75424, 0.817024, 0.922988, 0.995173, 0.951152, 0.860803, 
  0.843145, 0.828907, 0.871336, 0.958796, 0.804708, 0.871915, 0.943822, 0.778703, 0.985641, 0.985641, 
  0.954928, 0.848366, 0.848366, 0.978179, 0.82187, 0.927144, 0.791799, 0.791799, 0.774435, 0.772419, 
  0.932907, 0.755031, 0.755031, 0.996466, 0.996466, 0.887781, 0.861997, 0.862713, 0.630523, 0.85659, 
  0.95842, 0.869022, 0.884479, 0.975659, 0.979708, 0.923151, 0.882703, 0.882703, 0.808149, 0.801878, 
  0.973718, 0.974242, 0.871865, 0.847141, 0.746077, 0.746077, 0.745227, 0.811331, 0.854987, 0.978126, 
  0.978126, 0.811821, 0.903695, 0.903668, 0.866411, 0.98241, 0.904341, 0.904341, 0.978497, 0.940567, 
  0.940567, 0.957331, 0.957331, 0.898618, 0.985641, 0.985641, 0.805765, 0.802211, 0.748883, 0.816046, 
  0.986591, 0.986591, 0.940074, 0.908566, 0.908566, 0.881683, 0.881683, 0.755031, 0.932256, 0.996466, 
  0.996466, 0.744073, 0.88907, 0.88907, 0.821559, 0.85659, 0.922398, 0.922398, 0.895719, 0.975659, 
  0.751783, 0.966733, 0.966733, 0.936514, 0.936514, 0.801878, 0.973718, 0.871865, 0.871865, 0.847923, 
  0.892849, 0.746077, 0.888058, 0.778287, 0.761469, 0.886192, 0.886192, 0.79314, 0.978574, 0.978574, 
  0.96987, 0.98241, 0.941263, 0.941263, 0.921505, 0.921505, 0.644561, 0.898135, 0.91484, 0.990739, 
  0.990739, 0.805765, 0.912684, 0.933443, 0.748883, 0.963651, 0.986591, 0.986591, 0.864644, 0.847426, 
  0.916812, 0.955377, 0.881683, 0.774943, 0.932256, 0.85843, 0.784021, 0.972444, 0.972444, 0.88907, 
  0.83959, 0.901927, 0.922398, 0.922398, 0.938729, 0.938729, 0.989547, 0.989547, 0.966733, 0.936514, 
  0.968838, 0.968838, 0.805897, 0.805897, 0.97045, 0.847923, 0.847923, 0.933109, 0.953001, 0.953001, 
  0.838621, 0.886192, 0.886192, 0.967509, 0.967509, 0.949227, 0.96987, 0.96987, 0.809855, 0.965979, 
  0.959925, 0.817134, 0.896102, 0.960833, 0.91484, 0.932441, 0.921887, 0.794407, 0.912684, 0.963421, 
  0.802318, 0.963651, 0.977895, 0.882037, 0.932492, 0.847426, 0.999601, 0.999601, 0.860979, 0.925394, 
  0.953976, 0.797051, 0.797684, 0.799196, 0.962932, 0.954738, 0.965207, 0.965207, 0.901927, 0.865726, 
  0.876965, 0.946189, 0.989547, 0.989547, 0.910073, 0.910073, 0.968838, 0.968838, 0.969827, 0.930559, 
  0.844766, 0.869075, 0.869075, 0.933109, 0.900412, 0.66357, 0.985566, 0.985566, 0.961831, 0.967509, 
  0.967509, 0.949227, 0.949227, 0.818124, 0.817555, 0.860865, 0.960512, 0.960512, 0.817134, 0.956701, 
  0.899791, 0.905424, 0.921887, 0.964441, 0.964441, 0.963421, 0.911902, 0.926342, 0.977895, 0.92327, 
  0.944019, 0.814417, 0.999601, 0.999601, 0.840591, 0.925394, 0.925394, 0.928232, 0.858902, 0.749925, 
  0.954738, 0.995659, 0.741764, 0.777767, 0.98864, 0.833211, 0.949039, 0.949039, 0.677581, 0.719853, 
  0.719853, 0.666776, 0.821837, 0.821837, 0.969827, 0.930559, 0.901041, 0.838793, 0.731244, 0.928844, 
  0.972321, 0.868089, 0.985566, 0.985566, 0.912118, 0.912118, 0.919111, 0.919111, 0.980573, 0.676709, 
  0.831184, 0.99649, 0.99649, 0.960512, 0.877314, 0.956701, 0.989732, 0.905424, 0.855332, 0.977879, 
  0.943558, 0.957182, 0.993031, 0.993031, 0.974493, 0.92327, 0.945135, 0.832019, 0.906303, 0.951969, 
  0.989576, 0.989576, 0.822534, 0.867488, 0.867488, 0.989881, 0.989881, 0.901885, 0.747521, 0.777767, 
  0.98864, 0.833211, 0.936398, 0.806488, 0.488264, 0.940959, 0.952102, 0.952102, 0.821837, 0.93433, 
  0.93433, 0.985579, 0.949031, 0.84071, 0.822962, 0.877442, 0.972321, 0.905664, 0.905664, 0.855045, 
  0.912118, 0.912118, 0.980092, 0.431066, 0.980573, 0.65836, 0.891287, 0.954828, 0.999413, 0.999413, 
  0.917289, 0.933382, 0.989732, 0.855038, 0.722484, 0.943558, 0.943558, 0.957182, 0.97589, 0.957973, 
  0.974493, 0.910626, 0.981648, 0.981648, 0.906303, 0.951969, 0.989576, 0.989576, 0.936381, 0.968999, 
  0.968999, 0.81489, 0.777108, 0.901885, 0.937607, 0.937607, 0.816098, 0.86149, 0.933385, 0.948743, 
  0.948743, 0.488264, 0.866498, 0.923717, 0.991301, 0.991301, 0.810969, 0.949031, 0.949031, 0.658892, 
  0.822191, 0.877442, 0.76869, 0.882603, 0.882603, 0.925865, 0.897867, 0.897867, 0.980092, 0.923056, 
  0.753395, 0.754164, 0.984444, 0.984444, 0.981757, 0.972426, 0.986304, 0.986304, 0.976207, 0.917011, 
  0.677951, 0.929147, 0.830428, 0.804379, 0.841604, 0.925868, 0.925868, 0.910626, 0.981648, 0.981648, 
  0.795086, 0.860739, 0.876503, 0.862051, 0.997485, 0.968999, 0.968999, 0.888963, 0.726138, 0.89301, 
  0.89301, 0.810719, 0.931594, 0.931594, 0.933385, 0.933385, 0.889686, 0.889686, 0.999539, 0.808632, 
  0.808632, 0.917172, 0.917172, 0.810969, 0.773424, 0.901003, 0.901003, 0.72471, 0.960358, 0.780368, 
  0.853973, 0.853973, 0.939612, 0.939612, 0.672253, 0.824612, 0.7754, 0.714738, 0.984444, 0.984444, 
  0.996084, 0.996084, 0.986304, 0.986304, 0.917011, 0.917011, 0.927658, 0.935993, 0.929905, 0.936317, 
  0.9488, 0.9488, 0.844001, 0.834882, 0.622615, 0.971948, 0.683029, 0.871597, 0.916629, 0.916629, 
  0.997485, 0.883365, 0.937538, 0.937538, 0.97295, 0.993674, 0.749738, 0.967794, 0.969649, 0.969649, 
  0.718645, 0.854845, 0.937218, 0.972967, 0.972967, 0.941135, 0.982531, 0.917172, 0.917172, 0.951212, 
  0.951212, 0.821759, 0.985869, 0.985869, 0.960358, 0.840912, 0.853973, 0.933572, 0.933572, 0.987322, 
  0.666541, 0.824612, 0.830384, 0.830384, 0.805274, 0.966832, 0.996084, 0.996084, 0.853446, 0.983693, 
  0.995769, 0.923435, 0.954388, 0.935993, 0.929905, 0.936317, 0.9488, 0.9488, 0.844001, 0.834882, 
  0.868473, 0.77857, 0.77857, 0.855925, 0.916629, 0.966794, 0.966794, 0.733577, 0.954277, 0.954277, 
  0.97295, 0.993674, 0.771946, 0.967794, 0.96555, 0.937931, 0.930922, 0.907344, 0.97778, 0.735498, 
  0.977205, 0.998854, 0.998854, 0.971333, 0.878956, 0.951212, 0.951212, 0.967746, 0.985869, 0.985869, 
  0.933645, 0.960311, 0.960311, 0.896362, 0.989231, 0.989231, 0.940523, 0.897863, 0.691848, 0.700637, 
  0.949215, 0.958639, 0.991951, 0.63376, 0.833438, 0.833438, 0.995769, 0.697448, 0.954388, 0.865108, 
  0.865108, 0.82312, 0.811006, 0.938309, 0.735856, 0.91805, 0.938325, 0.999682, 0.873081, 0.882944, 
  0.882944, 0.907766, 0.960095, 0.778994, 0.990591, 0.694889, 0.915441, 0.984607, 0.984607, 0.966823, 
  0.96555, 0.917672, 0.930922, 0.907344, 0.97778, 0.810621, 0.869814, 0.880613, 0.971333, 0.971333, 
  0.998587, 0.998587, 0.998103, 0.671001, 0.774105, 0.989402, 0.807879, 0.960311, 0.960311, 0.96763, 
  0.96763, 0.952426, 0.952426, 0.7614, 0.691848, 0.851025, 0.949215, 0.949215, 0.958267, 0.712792, 
  0.902111, 0.902111, 0.980817, 0.998478, 0.998478, 0.70264, 0.82312, 0.82312, 0.724734, 0.990875, 
  0.990875, 0.91805, 0.937449, 0.999682, 0.883394, 0.883394, 0.882944, 0.951335, 0.951335, 0.914363, 
  0.881738, 0.601896, 0.824997, 0.996217, 0.996217, 0.966823, 0.872927, 0.917672, 0.917672, 0.910516, 
  0.844842, 0.859203, 0.859203, 0.843657, 0.964701, 0.753909, 0.998587, 0.998587, 0.998103, 0.951287, 
  0.951287, 0.824387, 0.656162, 0.950324, 0.972027, 0.992756, 0.941575, 0.952426, 0.952426, 0.99948, 
  0.935766, 0.954274, 0.902288, 0.961796, 0.958267, 0.768205, 0.902111, 0.990025, 0.990025, 0.998478, 
  0.998478, 0.887759, 0.983167, 0.983167, 0.947948, 0.990875, 0.990875, 0.905808, 0.937449, 0.937449, 
  0.713011, 0.731784, 0.966372, 0.951335, 0.951335, 0.914363, 0.881738, 0.791368, 0.865875, 0.865875, 
  0.888381, 0.991831, 0.993122, 0.842988, 0.944211, 0.944211, 0.872713, 0.822967, 0.78586, 0.973876, 
  0.981324, 0.854937, 0.970158, 0.970158, 0.912647, 0.894574, 0.839852, 0.811069, 0.510154, 0.951017, 
  0.98345, 0.992756, 0.941575, 0.863447, 0.84137, 0.99948, 0.807839, 0.954274, 0.937683, 0.961796, 
  0.853226, 0.977255, 0.977255, 0.847508, 0.896557, 0.97661, 0.97661, 0.887759, 0.983167, 0.983167, 
  0.856667, 0.956398, 0.956398, 0.918074, 0.881473, 0.881473, 0.700905, 0.808127, 0.949357, 0.949357, 
  0.759094, 0.725626, 0.791368, 0.851026, 0.927269, 0.826143, 0.957312, 0.962336, 0.993122, 0.976784, 
  0.944211, 0.944211, 0.909921, 0.95551, 0.874274, 0.973876, 0.981324, 0.894666, 0.970158, 0.970158, 
  0.912647, 0.970383, 0.839852, 0.811758, 0.971358, 0.951017, 0.98345, 0.902001, 0.918728, 0.918728, 
  0.932214, 0.932214, 0.807839, 0.847187, 0.937683, 0.959333, 0.7028, 0.977255, 0.977255, 0.981258, 
  0.896557, 0.97661, 0.97661, 0.974131, 0.74773, 0.962476, 0.988718, 0.988718, 0.956398, 0.787124, 
  0.729481, 0.854005, 0.959693, 0.788022, 0.829521, 0.914115, 0.914115, 0.96858, 0.96858, 0.958236, 
  0.924644, 0.924644, 0.957312, 0.923835, 0.976784, 0.976784, 0.64143, 0.990161, 0.814244, 0.95551, 
  0.799574, 0.832754, 0.832754, 0.894666, 0.894666, 0.740933, 0.905508, 0.989628, 0.989628, 0.971112, 
  0.971358, 0.917313, 0.8291, 0.954957, 0.918728, 0.918728, 0.932214, 0.973981, 0.914466, 0.987239, 
  0.987239, 0.9019, 0.9019, 0.764682, 0.756899, 0.769168, 0.916412, 0.895435, 0.974131, 0.974131, 
  0.640154, 0.889762, 0.99624, 0.446155, 0.651877, 0.808137, 0.946156, 0.946156, 0.959693, 0.788022, 
  0.937376, 0.932193, 0.972149, 0.96858, 0.96858, 0.967569, 0.924644, 0.924644, 0.921482, 0.923835, 
  0.957595, 0.964573, 0.964573, 0.915583, 0.915583, 0.919474, 0.919474, 0.943204, 0.702847, 0.865533, 
  0.886224, 0.740933, 0.905508, 0.970625, 0.970625, 0.927376, 0.896438, 0.989421, 0.989421, 0.971168, 
  0.9601, 0.969894, 0.969894, 0.93976, 0.914466, 0.692503, 0.748992, 0.945633, 0.872408, 0.872408, 
  0.81111, 0.769168, 0.916412, 0.960676, 0.997907, 0.997907, 0.884609, 0.889762, 0.99624, 0.965877, 
  0.965877, 0.989338, 0.946156, 0.946156, 0.750921, 0.835407, 0.835407, 0.772169, 0.772169, 0.688768, 
  0.840288, 0.883883, 0.883883, 0.883416, 0.8799, 0.896555, 0.896555, 0.964573, 0.964573, 0.915583, 
  0.915583, 0.978368, 0.919474, 0.791308, 0.952494, 0.865533, 0.865533, 0.924143, 0.998923, 0.998923, 
  0.970625, 0.927376, 0.812192, 0.989421, 0.989421, 0.971168, 0.9601, 0.945521, 0.976655, 0.93976, 
  0.914305, 0.748095, 0.659287, 0.831911, 0.881643, 0.629999, 0.81111, 0.768666, 0.873871, 0.861249, 
  0.864586, 0.688515, 0.921803, 0.988927, 0.968651, 0.968651, 0.917137, 0.961708, 0.878443, 0.751112, 
  0.992925, 0.993437, 0.961829, 0.838699, 0.998419, 0.998419, 0.928428, 0.883883, 0.995626, 0.995626, 
  0.781702, 0.96508, 0.96508, 0.858669, 0.659318, 0.905529, 0.911275, 0.911275, 0.689929, 0.521004, 
  0.879089, 0.603154, 0.955322, 0.924143, 0.924143, 0.914097, 0.666305, 0.91673, 0.753667, 0.917148, 
  0.917148, 0.986266, 0.986266, 0.945521, 0.945521, 0.952629, 0.748095, 0.924439, 0.850631, 0.926093, 
  0.926093, 0.988709, 0.929498, 0.965363, 0.965363, 0.907473, 0.89113, 0.683727, 0.921803, 0.988927, 
  0.804634, 0.804634, 0.896943, 0.82245, 0.878443, 0.8621, 0.992925, 0.992925, 0.961829, 0.857127, 
  0.857127, 0.887271, 0.887519, 0.887519, 0.995626, 0.995626, 0.929012, 0.990479, 0.804867, 0.966835, 
  0.966835, 0.904252, 0.753827, 0.724025, 0.739001, 0.521004, 0.494781, 0.704863, 0.928582, 0.928582, 
  0.785035, 0.867794, 0.867794, 0.7694, 0.98225, 0.98225, 0.917148, 0.90986, 0.91783, 0.985104, 
  0.985104, 0.66502, 0.90486, 0.90486, 0.932231, 0.932231, 0.926093, 0.988709, 0.93754, 0.965363, 
  0.965363, 0.937276, 0.89113, 0.774463, 0.719696, 0.914515, 0.941422, 0.907134, 0.941309, 0.835996, 
  0.91695, 0.91695, 0.908502, 0.911687, 0.899692, 0.679895, 0.927215, 0.578154, 0.977287, 0.830548, 
  0.863284, 0.935907, 0.929012, 0.990479, 0.742869, 0.966835, 0.966835, 0.794044, 0.933903, 0.825913, 
  0.727479, 0.714973, 0.810706, 0.895788, 0.895788, 0.880513, 0.880513, 0.884406, 0.911186, 0.912032, 
  0.990479, 0.878373, 0.880584, 0.674579, 0.848779, 0.928813, 0.928813, 0.918177, 0.942845, 0.90486, 
  0.983454, 0.932231, 0.992819, 0.992819, 0.93754, 0.841457, 0.841457, 0.712396, 0.802661, 0.94284, 
  0.965578, 0.795943, 0.941422, 0.974443, 0.941309, 0.968532, 0.91695, 0.91695, 0.984759, 0.983134, 
  0.983134, 0.857177, 0.857177, 0.962887, 0.977287, 0.933233, 0.766257, 0.501186, 0.91818, 0.981615, 
  0.981615, 0.936525, 0.936525, 0.949007, 0.949007, 0.818722, 0.998333, 0.998333, 0.927185, 0.895788, 
  0.971266, 0.973282, 0.973282, 0.994267, 0.994267, 0.912032, 0.990479, 0.999309, 0.950293, 0.998196, 
  0.942902, 0.942902, 0.864355, 0.918177, 0.985383, 0.985383, 0.644746, 0.893251, 0.910352, 0.910352, 
  0.709814, 0.945505, 0.945505, 0.995884, 0.995884, 0.978, 0.965578, 0.91845, 0.757018, 0.977642, 
  0.977642, 0.890831, 0.890831, 0.531581, 0.984759, 0.983134, 0.983134, 0.953102, 0.632347, 0.804713, 
  0.933233, 0.933233, 0.858079, 0.491183, 0.841905, 0.990161, 0.924374, 0.858274, 0.897517, 0.96617, 
  0.96617, 0.71347, 0.931161, 0.931161, 0.907211, 0.446935, 0.971266, 0.973282, 0.973282, 0.976839, 
  0.892553, 0.570335, 0.986631, 0.999309, 0.977322, 0.829531, 0.994463, 0.994463, 0.973974, 0.914573, 
  0.985383, 0.985383, 0.760323, 0.893251, 0.393206, 0.853937, 0.853937, 0.965473, 0.965473, 0.968776, 
  0.968776, 0.978, 0.932263, 0.935205, 0.86451, 0.977642, 0.977642, 0.962453, 0.962453, 0.676215, 
  0.888145, 0.938177, 0.986022, 0.986022, 0.98005, 0.98005, 0.958696, 0.991576, 0.990857, 0.85607, 
  0.85607, 0.990161, 0.8861, 0.8861, 0.614471, 0.777901, 0.777901, 0.71347, 0.978201, 0.963097, 
  0.963097, 0.933629, 0.865742, 0.974214, 0.918892, 0.892553, 0.892553, 0.570335, 0.986631, 0.947673, 
  0.652359, 0.875368, 0.849833, 0.973974, 0.973974, 0.914573, 0.903809, 0.815436, 0.944782, 0.944782, 
  0.65152, 0.853937, 0.982288, 0.965473, 0.965473, 0.968776, 0.968776, 0.711299, 0.951281, 0.995449, 
  0.86451, 0.821219, 0.969906, 0.962453, 0.962453, 0.980156, 0.91634, 0.983262, 0.983262, 0.972329, 
  0.813902, 0.958696, 0.958696, 0.777828, 0.990857, 0.99799, 0.72059, 0.738931, 0.805749, 0.968459, 
  0.968459, 0.873659, 0.873659, 0.670765, 0.978201, 0.963097, 0.989276, 0.989276, 0.865453, 0.974214, 
  0.978155, 0.89476, 0.966932, 0.950986, 0.991458, 0.991458, 0.484769, 0.516704, 0.849833, 0.90036, 
  0.98366, 0.896046, 0.896046, 0.954594, 0.954594, 0.88868, 0.88868, 0.947568, 0.982288, 0.959877, 
  0.839537, 0.998267, 0.998267, 0.711299, 0.951281, 0.995449, 0.931042, 0.863543, 0.969906, 0.863615, 
  0.863615, 0.933923, 0.866751, 0.964301, 0.996748, 0.996748, 0.931303, 0.859695, 0.999176, 0.999176, 
  0.99681, 0.99681, 0.901366, 0.709918, 0.865569, 0.968459, 0.968459, 0.928724, 0.977941, 0.977941, 
  0.803161, 0.949651, 0.989276, 0.989276, 0.976665, 0.95995, 0.978155, 0.956266, 0.891289, 0.891289, 
  0.991458, 0.991458, 0.762358, 0.666898, 0.946296, 0.858871, 0.98366, 0.867465, 0.946236, 0.954594, 
  0.954594, 0.88868, 0.88868, 0.947568, 0.947568, 0.860238, 0.836796, 0.996892, 0.996892, 0.851964, 
  0.927563, 0.981165, 0.981165, 0.863543, 0.984436, 0.984436, 0.916982, 0.84225, 0.94747, 0.94747, 
  0.58135, 0.931303, 0.931303, 0.979927, 0.979927, 0.980406, 0.99681, 0.99681, 0.791986, 0.784115, 
  0.833528, 0.96426, 0.988153, 0.988153, 0.946477, 0.99922, 0.861307, 0.747228, 0.946102, 0.968817, 
  0.935323, 0.935323, 0.91598, 0.91598, 0.998699, 0.998699, 0.824589, 0.985176, 0.958826, 0.958826, 
  0.819265, 0.947146, 0.917325, 0.917325, 0.949537, 0.949537, 0.915271, 0.960091, 0.942429, 0.894953, 
  0.879433, 0.999025, 0.999025, 0.817622, 0.93599, 0.93599, 0.848368, 0.879881, 0.815049, 0.929939, 
  0.917237, 0.836904, 0.836904, 0.93902, 0.93902, 0.937461, 0.916381, 0.844753, 0.993491, 0.979927, 
  0.979927, 0.980406, 0.980406, 0.926936, 0.951907, 0.920505, 0.920505, 0.9496, 0.988153, 0.988153, 
  0.914748, 0.914748, 0.883206, 0.818845, 0.946102, 0.840295, 0.948319, 0.973446, 0.973446, 0.91598, 
  0.877861, 0.991444, 0.90845, 0.985176, 0.958826, 0.958826, 0.959996, 0.947146, 0.933124, 0.845752, 
  0.949537, 0.949537, 0.911432, 0.960091, 0.942429, 0.882306, 0.936491, 0.999025, 0.999025, 0.953207, 
  0.93599, 0.975268, 0.939773, 0.970675, 0.970675, 0.929939, 0.918644, 0.996684, 0.987616, 0.986683, 
  0.986683, 0.951856, 0.849454, 0.849454, 0.845451, 0.967931, 0.967931, 0.964339, 0.964339, 0.964217, 
  0.964217, 0.948924, 0.948924, 0.854257, 0.855243, 0.913661, 0.913661, 0.869147, 0.977116, 0.977116, 
  0.871527, 0.960584, 0.895324, 0.770214, 0.770214, 0.877861, 0.877861, 0.849257, 0.995342, 0.995342, 
  0.881671, 0.950075, 0.944586, 0.944586, 0.82995, 0.966996, 0.933524, 0.926214, 0.867603, 0.905249, 
  0.999484, 0.999484, 0.936491, 0.990298, 0.933288, 0.953207, 0.872516, 0.975268, 0.939773, 0.939773, 
  0.899902, 0.812378, 0.812378, 0.987616, 0.987616, 0.986683, 0.986683, 0.951856, 0.971699, 0.971699, 
  0.856161, 0.93393, 0.95363, 0.95363, 0.846552, 0.78326, 0.944496, 0.836793, 0.901324, 0.8558, 
  0.855243, 0.989308, 0.913661, 0.806121, 0.977116, 0.977116, 0.928649, 0.871527, 0.895324, 0.951729, 
  0.951729, 0.919792, 0.835999, 0.837772, 0.821601, 0.861766, 0.911661, 0.950075, 0.944586, 0.944586, 
  0.82995, 0.966996, 0.976246, 0.976246, 0.82809, 0.826672, 0.826672, 0.843341, 0.949787, 0.949787, 
  0.843851, 0.955584, 0.955584, 0.868724, 0.83271, 0.876698, 0.927026, 0.927026, 0.994931, 0.994931, 
  0.759523, 0.778269, 0.778269, 0.380045, 0.971699, 0.971699, 0.915375, 0.880493, 0.95363, 0.95363, 
  0.929461, 0.909556, 0.815568, 0.911651, 0.911651, 0.79309, 0.91531, 0.989308, 0.86116, 0.780419, 
  0.761556, 0.928649, 0.972835, 0.886995, 0.866004, 0.759796, 0.950557, 0.919792, 0.981537, 0.981537, 
  0.939817, 0.934894, 0.945961, 0.970952, 0.905636, 0.945587, 0.945587, 0.921384, 0.901892, 0.970577, 
  0.63728, 0.918303, 0.918303, 0.881751, 0.841727, 0.841727, 0.71138, 0.995304, 0.995304, 0.977601, 
  0.977601, 0.874547, 0.927026, 0.937044, 0.824444, 0.996809, 0.898641, 0.990215, 0.990215, 0.833172, 
  0.83245, 0.915375, 0.999867, 0.999867, 0.879023, 0.879023, 0.929461, 0.849238, 0.815568, 0.989829, 
  0.901236, 0.812398, 0.986657, 0.924508, 0.92936, 0.948499, 0.922993, 0.907019, 0.892726, 0.886995, 
  0.975356, 0.975356, 0.733707, 0.859973, 0.804555, 0.970627, 0.84348, 0.947339, 0.945961, 0.970952, 
  0.905636, 0.862145, 0.772924, 0.976102, 0.976102, 0.970577, 0.728831, 0.910788, 0.862806, 0.899111, 
  0.806215, 0.781978, 0.97295, 0.97295, 0.960819, 0.885561, 0.874547, 0.949229, 0.949229, 0.912004, 
  0.761823, 0.914175, 0.914175, 0.990215, 0.990215, 0.911896, 0.911896, 0.926785, 0.999867, 0.999867, 
  0.821823, 0.871868, 0.556006, 0.79836, 0.830755, 0.830755, 0.78912, 0.812398, 0.924508, 0.924508, 
  0.971654, 0.971654, 0.909283, 0.965245, 0.855077, 0.874293, 0.975356, 0.975356, 0.92272, 0.87152, 
  0.826342, 0.616628, 0.806638, 0.806638, 0.926462, 0.926462, 0.909317, 0.991765, 0.944412, 0.976102, 
  0.976102, 0.940267, 0.891137, 0.822548, 0.822548, 0.984845, 0.984845, 0.835171, 0.835171, 0.687161, 
  0.94132, 0.94132, 0.791916, 0.979141, 0.979141, 0.75369, 0.793395, 0.969495, 0.938279, 0.938279, 
  0.814575, 0.911896, 0.952714, 0.634142, 0.758275, 0.859225, 0.838998, 0.805238, 0.905222, 0.900961, 
  0.936996, 0.935928, 0.935928, 0.950346, 0.950346, 0.927204, 0.971654, 0.976975, 0.942407, 0.965245, 
  0.936976, 0.978587, 0.936548, 0.936548, 0.92272, 0.87152, 0.826342, 0.664904, 0.900797, 0.989166, 
  0.989166, 0.926462, 0.758312, 0.917486, 0.918357, 0.899519, 0.950755, 0.891137, 0.891137, 0.87086, 
  0.985499, 0.811458, 0.91491, 0.835171, 0.969167, 0.91424, 0.94132, 0.992962, 0.992962, 0.986451, 
  0.979141, 0.75369, 0.793395, 0.969495, 0.940607, 0.938279, 0.51809, 0.662996, 0.851527, 0.846025, 
  0.918622, 0.721367, 0.838998, 0.88492, 0.88492, 0.916217, 0.600044, 0.935928, 0.935928, 0.950346, 
  0.950346, 0.855061, 0.901708, 0.976975, 0.942407, 0.942407, 0.907415, 0.97366, 0.97366, 0.989813, 
  0.989813, 0.856282, 0.850105, 0.820086, 0.898047, 0.989166, 0.989166, 0.847768, 0.833156, 0.768001, 
  0.899519, 0.956703, 0.950755, 0.924127, 0.79208, 0.942351, 0.985499, 0.914697, 0.914697, 0.904254, 
  0.969167, 0.971936, 0.915363, 0.992962, 0.992962, 0.990853, 0.79496, 0.869621, 0.954767, 0.940607, 
  0.940607, 0.860889, 0.926986, 0.98469, 0.98469, 0.983917, 0.95311, 0.95311, 0.99122, 0.99122, 
  0.795131, 0.916217, 0.8331, 0.928771, 0.773149, 0.906467, 0.906467, 0.88593, 0.960705, 0.880638, 
  0.880638, 0.710071, 0.858324, 0.978778, 0.977915, 0.59688, 0.715213, 0.850105, 0.850105, 0.703322, 
  0.980992, 0.963598, 0.963598, 0.914237, 0.833156, 0.929253, 0.996068, 0.996068, 0.795569, 0.980814, 
  0.980814, 0.948612, 0.600806, 0.983524, 0.914697, 0.622643, 0.820649, 0.971936, 0.915363, 0.832329, 
  0.993046, 0.993046, 0.778393, 0.762118, 0.774292, 0.826576, 0.866613, 0.927792, 0.94424, 0.98469, 
  0.98469, 0.983917, 0.99704, 0.99704, 0.99122, 0.99122, 0.622532, 0.719171, 0.990934, 0.990934, 
  0.806701, 0.906467, 0.906467, 0.905335, 0.960705, 0.901148, 0.880638, 0.956892, 0.930068, 0.978778, 
  0.997967, 0.940439, 0.940439, 0.930228, 0.802397, 0.609882, 0.968455, 0.715451, 0.960676, 0.906453, 
  0.906453, 0.929253, 0.842798, 0.75588, 0.886199, 0.980814, 0.983282, 0.602189, 0.439236, 0.830555, 
  0.975759, 0.983287, 0.983287, 0.907106, 0.702305, 0.936274, 0.993046, 0.993046, 0.778393, 0.93514, 
  0.992585, 0.879735, 0.824096, 0.927792, 0.905093, 0.713135, 0.940229, 0.942167, 0.998576, 0.998576, 
  0.795802, 0.807538, 0.584171, 0.977077, 0.990934, 0.990934, 0.988376, 0.86916, 0.86916, 0.905335, 
  0.881187, 0.78485, 0.566797, 0.956892, 0.930068, 0.968676, 0.997967, 0.813561, 0.930228, 0.930228, 
