[INFO 2025-12-08 01:56:38,854 utils.py:246] 
+-------------------------------------------------------+---------------+-----------------+
| Final Operators                                       |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::view_copy                                       |           133 |             109 |
| cadence::quantize_per_tensor                          |            74 |               0 |
| cadence::dequantize_per_tensor                        |            74 |               0 |
| aten::transpose_copy.int                              |            61 |               0 |
| cadence::quantized_linear.per_tensor                  |            49 |              49 |
| aten::select_copy.int                                 |            37 |              37 |
| aten::full                                            |            36 |               0 |
| aten::add.Tensor                                      |            25 |              25 |
| aten::native_layer_norm                               |            25 |              25 |
| cadence::quantized_matmul                             |            24 |              24 |
| cadence::requantize.per_tensor                        |            12 |               0 |
| aten::_softmax                                        |            12 |              12 |
| aten::eq.Scalar                                       |            12 |              12 |
| aten::logical_not                                     |            12 |              24 |
| aten::any.dim                                         |            12 |              12 |
| aten::where.self                                      |            12 |              12 |
| aten::permute_copy                                    |            12 |             121 |
| aten::gelu                                            |            12 |              12 |
| cadence::quantized_conv2d_nchw.per_tensor             |             1 |               1 |
| aten::cat                                             |             1 |               1 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:38,854 utils.py:262] +-------------------------------------------------------+---------------+-----------------+
| Deleted Operators                                     |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::expand_copy                                     |             0 |               1 |
| quantized_decomposed::quantize_per_tensor             |             0 |              98 |
| quantized_decomposed::dequantize_per_tensor           |             0 |              74 |
| aten::clone                                           |             0 |              61 |
| aten::unsqueeze_copy                                  |             0 |              12 |
| aten::squeeze_copy.dims                               |             0 |              12 |
| aten::mul.Scalar                                      |             0 |              24 |
| aten::full_like                                       |             0 |              12 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:43,903 memory_planning.py:322] 
+----------------+----------------+-----------------------+-----------------------------+
|   Memory Space | Base Address   |   Memory Size (Bytes) |   Peak Memory Usage (Bytes) |
call_function  alloc_290                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantize_per_tensor_default_38         cadence.quantize_per_tensor.out                (cadence_dequantize_per_tensor_default_37, 0.008142641745507717, -1, -128, 127, torch.int8)                                                                                     {'out': alloc_290}
call_function  alloc_291                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.float32),)                                                                                                                                            {}
call_function  cadence_dequantize_per_tensor_default_38       cadence.dequantize_per_tensor.out              (aten_view_copy_default_73, 0.0077058024851113975, 1, -128, 127, torch.int8)                                                                                                    {'out': alloc_291}
call_function  alloc_292                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantize_per_tensor_default_39         cadence.quantize_per_tensor.out                (cadence_dequantize_per_tensor_default_38, 0.007734693121165037, -5, -128, 127, torch.int8)                                                                                     {'out': alloc_292}
call_function  alloc_293                                      <function alloc at 0x7f2a41231440>             (((197,), torch.int32),)                                                                                                                                                        {}
call_function  aten_full_default_18                           aten.full.out                                  ([197], 0)                                                                                                                                                                      {'out': alloc_293}
call_function  alloc_294                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantized_matmul_default_12            cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_38, -1, cadence_quantize_per_tensor_default_39, -5, aten_full_default_18, 1103007616, -7, 0, True)                                         {'out': alloc_294}
call_function  alloc_295                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  cadence_dequantize_per_tensor_default_39       cadence.dequantize_per_tensor.out              (cadence_quantized_matmul_default_12, 0.015695303678512573, 0, -128, 127, torch.int8)                                                                                           {'out': alloc_295}
call_function  alloc_296                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten__softmax_default_6                        aten._softmax.out                              (cadence_dequantize_per_tensor_default_39, -1, False)                                                                                                                           {'out': alloc_296}
call_function  alloc_297                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_eq_scalar_6                               aten.eq.Scalar_out                             (cadence_dequantize_per_tensor_default_39, -inf)                                                                                                                                {'out': alloc_297}
call_function  alloc_298                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int64),)                                                                                                                                             {}
call_function  aten_full_default_19                           aten.full.out                                  ((1, 12, 197, 197), 0)                                                                                                                                                          {'out': alloc_298}
call_function  alloc_299                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_logical_not_default_6                     aten.logical_not.out                           (aten_eq_scalar_6,)                                                                                                                                                             {'out': alloc_299}
call_function  alloc_300                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 1), torch.bool),)                                                                                                                                                {}
call_function  aten_any_dim_6                                 aten.any.out                                   (aten_logical_not_default_6, -1, True)                                                                                                                                          {'out': alloc_300}
call_function  alloc_301                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten_where_self_6                              aten.where.self_out                            (aten_any_dim_6, aten__softmax_default_6, aten_full_default_19)                                                                                                                 {'out': alloc_301}
call_function  alloc_302                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantize_per_tensor_default_40         cadence.quantize_per_tensor.out                (aten_where_self_6, 0.000244140625, -128, -128, 127, torch.int8)                                                                                                                {'out': alloc_302}
call_function  alloc_303                                      <function alloc at 0x7f2a41231440>             (((64,), torch.int32),)                                                                                                                                                         {}
call_function  aten_full_default_20                           aten.full.out                                  ([64], 0)                                                                                                                                                                       {'out': alloc_303}
call_function  alloc_304                                      <function alloc at 0x7f2a41231440>             (((1, 12, 64, 197), torch.int8),)                                                                                                                                               {}
call_function  aten_transpose_copy_int_35                     aten.transpose_copy.int_out                    (aten_view_copy_default_75, -1, -2)                                                                                                                                             {'out': alloc_304}
call_function  alloc_305                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantized_matmul_default_13            cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_40, -128, aten_transpose_copy_int_35, 0, aten_full_default_20, 1696929792, -10, -3, True)                                                  {'out': alloc_305}
call_function  alloc_306                                      <function alloc at 0x7f2a41231440>             (((197, 1, 12, 64), torch.int8),)                                                                                                                                               {}
call_function  aten_permute_copy_default_6                    aten.permute_copy.out                          (cadence_quantized_matmul_default_13, [2, 0, 1, 3])                                                                                                                             {'out': alloc_306}
call_function  aten_view_copy_default_76                      <function view at 0x7f2a41231580>              (aten_permute_copy_default_6, [197, 768])                                                                                                                                       {}
call_function  alloc_307                                      <function alloc at 0x7f2a41231440>             (((197, 768), torch.int8),)                                                                                                                                                     {}
call_function  cadence_quantized_linear_per_tensor_25         cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_76, b__frozen_param52, b__frozen_param53, -3, 0, 2144609024, -11, -2, None)                                                                             {'out': alloc_307}
call_function  aten_view_copy_default_77                      <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_25, [1, 197, 768])                                                                                                                         {}
call_function  alloc_308                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_40       cadence.dequantize_per_tensor.out              (aten_view_copy_default_77, 0.004081216175109148, -2, -128, 127, torch.int8)                                                                                                    {'out': alloc_308}
call_function  alloc_309                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_13                             aten.add.out                                   (cadence_dequantize_per_tensor_default_40, aten_add_tensor_12)                                                                                                                  {'alpha': 1, 'out': alloc_309}
call_function  alloc_310                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_311                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_312                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_13              aten.native_layer_norm.out                     (aten_add_tensor_13, [768], p_encoder_layers_encoder_layer_6_ln_2_weight, p_encoder_layers_encoder_layer_6_ln_2_bias, 1e-06)                                                    {'out0': alloc_310, 'out1': alloc_311, 'out2': alloc_312}
call_function  getitem_13                                     <built-in function getitem>                    (aten_native_layer_norm_default_13, 0)                                                                                                                                          {}
call_function  alloc_313                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_41         cadence.quantize_per_tensor.out                (getitem_13, 0.030664658173918724, -1, -128, 127, torch.int8)                                                                                                                   {'out': alloc_313}
call_function  alloc_314                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_26         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_41, b__frozen_param54, b__frozen_param55, -1, 0, 1095197824, -10, 0, None)                                                                 {'out': alloc_314}
call_function  alloc_315                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  cadence_dequantize_per_tensor_default_41       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_26, 0.019088640809059143, 0, -128, 127, torch.int8)                                                                                        {'out': alloc_315}
call_function  alloc_316                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  aten_gelu_default_6                            aten.gelu.out                                  (cadence_dequantize_per_tensor_default_41,)                                                                                                                                     {'approximate': 'none', 'out': alloc_316}
call_function  alloc_317                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantize_per_tensor_default_42         cadence.quantize_per_tensor.out                (aten_gelu_default_6, 0.010482005774974823, -112, -128, 127, torch.int8)                                                                                                        {'out': alloc_317}
call_function  alloc_318                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantized_linear_per_tensor_27         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_42, b__frozen_param56, b__frozen_param57, -112, 0, 1946284928, -12, 0, None)                                                               {'out': alloc_318}
call_function  alloc_319                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_42       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_27, 0.014686777256429195, 0, -128, 127, torch.int8)                                                                                        {'out': alloc_319}
call_function  alloc_320                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_14                             aten.add.out                                   (aten_add_tensor_13, cadence_dequantize_per_tensor_default_42)                                                                                                                  {'alpha': 1, 'out': alloc_320}
call_function  alloc_321                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_322                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_323                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_14              aten.native_layer_norm.out                     (aten_add_tensor_14, [768], p_encoder_layers_encoder_layer_7_ln_1_weight, p_encoder_layers_encoder_layer_7_ln_1_bias, 1e-06)                                                    {'out0': alloc_321, 'out1': alloc_322, 'out2': alloc_323}
call_function  getitem_14                                     <built-in function getitem>                    (aten_native_layer_norm_default_14, 0)                                                                                                                                          {}
call_function  alloc_324                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_43         cadence.quantize_per_tensor.out                (getitem_14, 0.030186893418431282, 1, -128, 127, torch.int8)                                                                                                                    {'out': alloc_324}
call_function  aten_view_copy_default_78                      <function view at 0x7f2a41231580>              (cadence_quantize_per_tensor_default_43, [197, 1, 768])                                                                                                                         {}
call_function  alloc_325                                      <function alloc at 0x7f2a41231440>             (((197, 1, 2304), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_28         cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_78, b__frozen_param59, b__frozen_param58, 1, 0, 2097809152, -11, 2, None)                                                                               {'out': alloc_325}
call_function  aten_view_copy_default_79                      <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_28, [1, 197, 1, 3, 768])                                                                                                                   {}
call_function  alloc_326                                      <function alloc at 0x7f2a41231440>             (((3, 197, 1, 1, 768), torch.int8),)                                                                                                                                            {}
call_function  aten_transpose_copy_int_36                     aten.transpose_copy.int_out                    (aten_view_copy_default_79, 0, 3)                                                                                                                                               {'out': alloc_326}
call_function  aten_view_copy_default_80                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_36, [3, 197, 1, 768])                                                                                                                                  {}
call_function  alloc_327                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_21                        aten.select_copy.int_out                       (aten_view_copy_default_80, 0, 0)                                                                                                                                               {'out': alloc_327}
call_function  alloc_328                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_22                        aten.select_copy.int_out                       (aten_view_copy_default_80, 0, 1)                                                                                                                                               {'out': alloc_328}
call_function  alloc_329                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_23                        aten.select_copy.int_out                       (aten_view_copy_default_80, 0, 2)                                                                                                                                               {'out': alloc_329}
call_function  aten_view_copy_default_81                      <function view at 0x7f2a41231580>              (aten_select_copy_int_21, [197, 12, 64])                                                                                                                                        {}
call_function  aten_view_copy_default_82                      <function view at 0x7f2a41231580>              (aten_select_copy_int_22, [197, 12, 64])                                                                                                                                        {}
call_function  alloc_330                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_37                     aten.transpose_copy.int_out                    (aten_view_copy_default_81, 0, 1)                                                                                                                                               {'out': alloc_330}
call_function  alloc_331                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_38                     aten.transpose_copy.int_out                    (aten_view_copy_default_82, 0, 1)                                                                                                                                               {'out': alloc_331}
call_function  aten_view_copy_default_83                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_37, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_332                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.float32),)                                                                                                                                            {}
call_function  cadence_dequantize_per_tensor_default_43       cadence.dequantize_per_tensor.out              (aten_view_copy_default_83, 0.007755690524313629, 2, -128, 127, torch.int8)                                                                                                     {'out': alloc_332}
call_function  aten_view_copy_default_84                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_38, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_333                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_requantize_per_tensor_7                cadence.requantize.per_tensor_out              (aten_select_copy_int_23, 0.021936405450105667, 2, 0.02210971526801586, 2, torch.int8)                                                                                          {'out': alloc_333}
call_function  aten_view_copy_default_85                      <function view at 0x7f2a41231580>              (cadence_requantize_per_tensor_7, [197, 12, 64])                                                                                                                                {}
call_function  alloc_334                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_39                     aten.transpose_copy.int_out                    (aten_view_copy_default_85, 0, 1)                                                                                                                                               {'out': alloc_334}
call_function  aten_view_copy_default_86                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_39, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_335                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantize_per_tensor_default_44         cadence.quantize_per_tensor.out                (cadence_dequantize_per_tensor_default_43, 0.007838930934667587, 0, -128, 127, torch.int8)                                                                                      {'out': alloc_335}
call_function  alloc_336                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.float32),)                                                                                                                                            {}
call_function  cadence_dequantize_per_tensor_default_44       cadence.dequantize_per_tensor.out              (aten_view_copy_default_84, 0.007755690524313629, 2, -128, 127, torch.int8)                                                                                                     {'out': alloc_336}
call_function  alloc_337                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantize_per_tensor_default_45         cadence.quantize_per_tensor.out                (cadence_dequantize_per_tensor_default_44, 0.00781176146119833, -4, -128, 127, torch.int8)                                                                                      {'out': alloc_337}
call_function  alloc_338                                      <function alloc at 0x7f2a41231440>             (((197,), torch.int32),)                                                                                                                                                        {}
call_function  aten_full_default_21                           aten.full.out                                  ([197], 0)                                                                                                                                                                      {'out': alloc_338}
call_function  alloc_339                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantized_matmul_default_14            cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_44, 0, cadence_quantize_per_tensor_default_45, -4, aten_full_default_21, 2142524928, -8, -1, True)                                         {'out': alloc_339}
call_function  alloc_340                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  cadence_dequantize_per_tensor_default_45       cadence.dequantize_per_tensor.out              (cadence_quantized_matmul_default_14, 0.015712661668658257, -1, -128, 127, torch.int8)                                                                                          {'out': alloc_340}
call_function  alloc_341                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten__softmax_default_7                        aten._softmax.out                              (cadence_dequantize_per_tensor_default_45, -1, False)                                                                                                                           {'out': alloc_341}
call_function  alloc_342                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_eq_scalar_7                               aten.eq.Scalar_out                             (cadence_dequantize_per_tensor_default_45, -inf)                                                                                                                                {'out': alloc_342}
call_function  alloc_343                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int64),)                                                                                                                                             {}
call_function  aten_full_default_22                           aten.full.out                                  ((1, 12, 197, 197), 0)                                                                                                                                                          {'out': alloc_343}
call_function  alloc_344                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_logical_not_default_7                     aten.logical_not.out                           (aten_eq_scalar_7,)                                                                                                                                                             {'out': alloc_344}
call_function  alloc_345                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 1), torch.bool),)                                                                                                                                                {}
call_function  aten_any_dim_7                                 aten.any.out                                   (aten_logical_not_default_7, -1, True)                                                                                                                                          {'out': alloc_345}
call_function  alloc_346                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten_where_self_7                              aten.where.self_out                            (aten_any_dim_7, aten__softmax_default_7, aten_full_default_22)                                                                                                                 {'out': alloc_346}
call_function  alloc_347                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantize_per_tensor_default_46         cadence.quantize_per_tensor.out                (aten_where_self_7, 0.000244140625, -128, -128, 127, torch.int8)                                                                                                                {'out': alloc_347}
call_function  alloc_348                                      <function alloc at 0x7f2a41231440>             (((64,), torch.int32),)                                                                                                                                                         {}
call_function  aten_full_default_23                           aten.full.out                                  ([64], 0)                                                                                                                                                                       {'out': alloc_348}
call_function  alloc_349                                      <function alloc at 0x7f2a41231440>             (((1, 12, 64, 197), torch.int8),)                                                                                                                                               {}
call_function  aten_transpose_copy_int_40                     aten.transpose_copy.int_out                    (aten_view_copy_default_86, -1, -2)                                                                                                                                             {'out': alloc_349}
call_function  alloc_350                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantized_matmul_default_15            cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_46, -128, aten_transpose_copy_int_40, 2, aten_full_default_23, 1644047744, -10, -6, True)                                                  {'out': alloc_350}
call_function  alloc_351                                      <function alloc at 0x7f2a41231440>             (((197, 1, 12, 64), torch.int8),)                                                                                                                                               {}
call_function  aten_permute_copy_default_7                    aten.permute_copy.out                          (cadence_quantized_matmul_default_15, [2, 0, 1, 3])                                                                                                                             {'out': alloc_351}
call_function  aten_view_copy_default_87                      <function view at 0x7f2a41231580>              (aten_permute_copy_default_7, [197, 768])                                                                                                                                       {}
call_function  alloc_352                                      <function alloc at 0x7f2a41231440>             (((197, 768), torch.int8),)                                                                                                                                                     {}
call_function  cadence_quantized_linear_per_tensor_29         cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_87, b__frozen_param60, b__frozen_param61, -6, 0, 2040830336, -11, 21, None)                                                                             {'out': alloc_352}
call_function  aten_view_copy_default_88                      <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_29, [1, 197, 768])                                                                                                                         {}
call_function  alloc_353                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_46       cadence.dequantize_per_tensor.out              (aten_view_copy_default_88, 0.004403504077345133, 21, -128, 127, torch.int8)                                                                                                    {'out': alloc_353}
call_function  alloc_354                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_15                             aten.add.out                                   (cadence_dequantize_per_tensor_default_46, aten_add_tensor_14)                                                                                                                  {'alpha': 1, 'out': alloc_354}
call_function  alloc_355                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_356                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_357                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_15              aten.native_layer_norm.out                     (aten_add_tensor_15, [768], p_encoder_layers_encoder_layer_7_ln_2_weight, p_encoder_layers_encoder_layer_7_ln_2_bias, 1e-06)                                                    {'out0': alloc_355, 'out1': alloc_356, 'out2': alloc_357}
call_function  getitem_15                                     <built-in function getitem>                    (aten_native_layer_norm_default_15, 0)                                                                                                                                          {}
call_function  alloc_358                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_47         cadence.quantize_per_tensor.out                (getitem_15, 0.03079051524400711, 1, -128, 127, torch.int8)                                                                                                                     {'out': alloc_358}
call_function  alloc_359                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_30         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_47, b__frozen_param62, b__frozen_param63, 1, 0, 2119114496, -11, -1, None)                                                                 {'out': alloc_359}
call_function  alloc_360                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  cadence_dequantize_per_tensor_default_47       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_30, 0.019811689853668213, -1, -128, 127, torch.int8)                                                                                       {'out': alloc_360}
call_function  alloc_361                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
