  -0.117136, -0.167337, -0.301206, -0.518744, -0.184071, -0.200804, -0.0502011, -0.568945, -0.468543, 0.0836684, 
  -0.117136, -0.0167337, -0.31794, -0.267739, -0.334674, -0.652614, -0.468543, -0.117136, -0.301206, -0.251005, 
  0.234272, 0.0669347, -0.150603, -0.184071, -0.0334674, -0.100402, 0.0669347, -0.267739, 0.0502011, -0.284473, 
  -0.0836684, -0.200804, 0., -0.117136, -0.217538, -0.0334674, -0.234272, 0.251005, -0.0669347, -0.0836684, 
  0., -0.0334674, -0.0836684, -0.0669347, -0.184071, -0.117136, -0.184071, -0.184071, -0.234272, -0.234272, 
  -0.31794, -0.117136, -0.200804, 0.0502011, -0.0167337, 0.100402, -0.0836684, 0.0167337, -0.368141, -0.133869, 
  0.0669347, -0.267739, 0.0502011, -0.267739, -0.217538, -0.133869, -0.100402, 0.0836684, -0.234272, -0.251005, 
  0.0334674, 0.184071, 0.0836684, -0.133869, -0.301206, -0.0334674, -0.334674, 0.0836684, 0.133869, -0.184071, 
  -0.200804, -0.117136, 0.133869, 0.200804, -0.0669347, 0.0167337, 0.234272, 0.117136, 0.435076, 0.184071, 
  0.167337, 0.0167337, -0.0502011, 0.133869, 0.384875, 0.234272, 0.200804, 0.167337, 0.451809, 0.267739, 
  -0.0836684, 0.200804, 0.0669347, 0.0502011, -0.0669347, -0.133869, 0.0669347, 0.150603, 0.167337, -0.0167337, 
  0.418342, 0.117136, -0.0502011, -0.0669347, -0.0334674, 0.133869, 0.100402, 0.0669347, 0.0669347, 0.150603, 
  -0.0502011, 0.418342, 0.301206, 0.167337, -0.0502011, 0.100402, 0.267739, -0.0502011, 0.0334674, 0.133869, 
  0., 0.133869, -0.0502011, 0.0167337, 0.184071, -0.0167337, 0.0502011, 0.0669347, 0.200804, 0.31794, 
  0.150603, 0.0167337, 0.368141, 0.0167337, 0.0502011, 0.217538, 0.267739, 0.384875, -0.0669347, 0.267739, 
  0.234272, 0.251005, 0.485277, 0.351407, 0.301206, 0.485277, 0.568945, 0.167337, 0.133869, -0.0502011, 
  0.0334674, 0.418342, 0.468543, 0.284473, 0.284473, 0.0502011, 0.200804, 0.217538, 0.518744, -0.117136, 
  0.284473, 0.485277, 0.418342, 0.334674, 0.0502011, 0.351407, 0.351407, 0.150603, 0.0836684, 0.301206, 
  0.31794, 0.0669347, 0.451809, 0.217538, 0.251005, 0.0334674, 0.284473, 0.117136, 0.167337, 0.568945, 
  0.100402, 0.200804, 0.368141, 0.418342, 0.502011, 0.217538, 0.301206, 0.451809, 0.234272, 0.301206, 
  0.31794, 0.133869, 0.384875, 0.150603, 0.535478, 0.267739, 0.267739, 0.518744, 0.418342, 0.217538, 
  -0.0334674, 0.150603, 0.0502011, 0.117136, -0.251005, -0.0836684, -0.100402, 0.100402, -0.100402, -0.150603, 
  -0.117136, -0.167337, 0.0502011, 0.0334674, 0.200804, 0.100402, -0.184071, 0.217538, 0.0669347, -0.0502011, 
  -0.0167337, -0.184071, -0.117136, 0.117136, 0.0502011, 0.217538, -0.0167337, -0.0836684, 0.0167337, 0.31794, 
  -0.184071, -0.0502011, 0.301206, -0.251005, 0.284473, -0.234272, -0.0669347, 0.167337, -0.267739, -0.100402, 
  0.418342, -0.0669347, 0.100402, -0.133869, -0.133869, -0.0836684, 0.117136, -0.150603, 0., -0.351407, 
  0.234272, 0.0669347, 0.117136, 0.0669347, -0.0334674, 0.150603, 0.117136, 0.0836684, -0.0836684, -0.184071, 
  -0.0502011, 0.0334674, 0.251005, 0.0669347, -0.334674, 0.100402, -0.284473, -0.31794, -0.31794, -0.502011, 
  -0.435076, 0.100402, -0.251005, -0.167337, -0.334674, -0.267739, -0.167337, -0.301206, -0.301206, 0., 
  -0.0167337, -0.0502011, -0.351407, -0.301206, -0.217538, -0.468543, -0.401608, -0.200804, -0.234272, -0.31794, 
  -0.351407, -0.0836684, 0., -0.401608, -0.0502011, -0.368141, 0.167337, -0.351407, -0.31794, -0.200804, 
  -0.334674, -0.251005, -0.251005, -0.117136, -0.334674, -0.552212, -0.334674, -0.384875, -0.568945, -0.602413, 
  -0.251005, -0.418342, -0.0167337, -0.133869, -0.267739, -0.167337, -0.585679, -0.334674, -0.0836684, -0.117136, 
  -0.284473, -0.234272, -0.351407, -0.619146, -0.184071, -0.234272, -0.217538, -0.418342, -0.117136, -0.200804, 
  0.284473, -0.0836684, -0.200804, -0.652614, -0.552212, 0.133869, -0.451809, -0.251005, -0.251005, -0.117136, 
  0.0167337, -0.334674, -0.368141, -0.301206, -0.351407, -0.184071, -0.351407, 0., -0.284473, -0.468543, 
  -0.0836684, 0.0502011, -0.133869, -0.301206, -0.251005, -0.31794, -0.0836684, -0.133869, -0.418342, -0.568945, 
  0.0502011, -0.184071, -0.334674, -0.301206, -0.133869, -0.167337, -0.234272, -0.0334674, -0.568945, -0.334674, 
  0.0167337, -0.334674, -0.368141, -0.368141, -0.133869, -0.351407, 0.100402, -0.133869, -0.217538, -0.334674, 
  -0.368141, -0.0669347, -0.31794, 0.0334674, -0.184071, -0.0167337, -0.552212, -0.267739, -0.217538, -0.150603, 
  -0.267739, -0.200804, -0.217538, -0.167337, -0.401608, -0.100402, -0.217538, -0.568945, -0.301206, -0.284473, 
  -0.31794, -0.251005, -0.284473, -0.368141, -0.100402, -0.301206, -0.284473, -0.301206, -0.234272, -0.401608, 
  -0.451809, -0.301206, -0.133869, -0.31794, -0.351407, -0.31794, -0.0502011, -0.485277, -0.234272, -0.334674, 
  -0.267739, -0.301206, -0.217538, 0.0167337, -0.518744, -0.368141, 0.0167337, -0.351407, -0.334674, -0.0502011, 
  -0.418342, -0.518744, -0.485277, -0.31794, -0.284473, 0., -0.117136, -0.150603, -0.334674, -0.368141, 
  -0.267739, -0.184071, -0.217538, -0.267739, -0.167337, -0.502011, -0.234272, -0.435076, -0.334674, 0.0334674, 
  -0.384875, -0.368141, -0.0502011, -0.418342, -0.568945, -0.133869, -0.485277, -0.568945, -0.468543, -0.786483, 
  -0.485277, -0.468543, -0.518744, -0.418342, -0.451809, -0.184071, -0.401608, -0.384875, -0.251005, -0.167337, 
  -0.31794, -0.451809, -0.602413, -0.31794, -0.267739, -0.418342, -0.451809, -0.585679, -0.803217, -0.217538, 
  -0.217538, -0.234272, -0.267739, -0.451809, -0.602413, -0.568945, -0.401608, -0.435076, -0.518744, -0.669347, 
  -0.468543, -0.552212, -0.602413, -0.535478, -0.451809, -0.518744, -0.217538, -0.351407, -0.485277, -0.451809, 
  -0.552212, -0.301206, -0.552212, -0.334674, -0.401608, -0.485277, -0.736282, -0.63588, -0.485277, -0.117136, 
  -0.267739, -0.786483, -0.451809, -0.585679, -0.451809, -0.284473, -0.368141, -0.217538, -0.384875, -0.351407, 
  -0.267739, 0.0167337, -0.518744, -0.200804, -0.117136, -0.133869, -0.418342, -0.150603, -0.217538, -0.184071, 
  0.0836684, -0.117136, -0.468543, -0.401608, -0.217538, -0.100402, -0.535478, -0.351407, -0.133869, -0.451809, 
  -0.133869, -0.251005, -0.184071, -0.334674, -0.267739, -0.167337, -0.0502011, -0.150603, -0.184071, -0.31794, 
  -0.167337, -0.31794, -0.251005, -0.284473, 0.0502011, -0.351407, -0.117136, -0.351407, -0.167337, -0.401608, 
  -0.368141, -0.200804, -0.518744, 0.31794, -0.167337, -0.217538, -0.31794, -0.217538, -0.552212, -0.0167337, 
  -0.351407, -0.0502011, -0.217538, -0.100402, -0.217538, -0.518744, -0.100402, -0.384875, -0.100402, -0.184071, 
  -0.334674, 0.0167337, -0.535478, -0.384875, -0.0167337, 0.384875, 0.117136, 0.0167337, -0.0836684, -0.0334674, 
  -0.0669347, 0.234272, 0.117136, -0.100402, 0.133869, 0.0167337, 0.150603, -0.0502011, -0.200804, -0.0502011, 
  0.31794, -0.0167337, -0.0167337, 0.0836684, -0.200804, 0.0334674, 0.485277, -0.217538, -0.0836684, 0., 
  -0.0334674, -0.200804, 0.184071, 0.234272, 0.217538, -0.0334674, 0.251005, 0.267739, -0.0167337, 0.133869, 
  -0.0334674, 0.217538, -0.0836684, 0., -0.117136, -0.0669347, 0.117136, 0.117136, -0.200804, 0.267739, 
  0.0669347, 0.117136, 0.150603, -0.0502011, 0.267739, 0., 0.0502011, 0.100402, -0.0836684, 0.0669347, 
  0.133869, 0.167337, 0.0669347, -0.0167337, 0.284473, 0.0167337, -0.0502011, -0.217538, 0.217538, 0.0502011, 
  0.0836684, -0.100402, 0.0669347, 0.117136, 0.0502011, -0.200804, 0.0334674, 0.0334674, 0.0167337, -0.100402, 
  -0.117136, 0.117136, -0.167337, 0.0334674, 0.184071, -0.401608, 0.0334674, 0.184071, 0.0167337, 0.435076, 
  0.184071, -0.184071, -0.150603, 0.0334674, -0.133869, 0.0669347, 0.184071, -0.217538, 0.0836684, 0.0334674, 
  -0.234272, -0.0167337, -0.0836684, -0.184071, 0.0334674, -0.100402, -0.251005, 0.0334674, 0.0167337, 0.351407, 
  -0.117136, 0.100402, -0.0334674, -0.0334674, 0.267739, 0.0836684, -0.0836684, -0.0669347, -0.0167337, -0.0836684, 
  -0.0836684, 0.167337, 0.0836684, -0.200804, -0.0502011, 0.184071, 0.0836684, 0., 0.0669347, -0.0836684, 
  0.0502011, 0.0167337, -0.585679, -0.217538, -0.334674, -0.267739, -0.368141, -0.669347, -0.518744, -0.31794, 
  -0.418342, -0.251005, -0.435076, -0.200804, -0.535478, -0.468543, -0.368141, -0.702815, -0.0669347, -0.384875, 
  -0.719548, -0.234272, -0.585679, -0.518744, -0.401608, -0.301206, -0.418342, -0.418342, -0.418342, -0.568945, 
  -0.602413, -0.368141, -0.435076, -0.384875, 0.0334674, -0.301206, -0.451809, -0.301206, -0.535478, -0.150603, 
  -0.217538, -0.502011, -0.652614, -0.518744, -0.284473, -0.418342, -0.351407, -0.150603, -0.485277, -0.267739, 
  -0.384875, -0.401608, -0.418342, -0.552212, -0.602413, -0.535478, -0.368141, -0.167337, -0.284473, -0.451809, 
  -0.568945, -0.686081, -0.334674, -0.63588, -0.468543, -0.384875, 0.0669347, -0.200804, -0.217538, -0.0334674, 
  -0.117136, 0.133869, 0.200804, -0.150603, 0.0669347, -0.200804, 0.0669347, -0.31794, -0.200804, 0.0669347, 
  -0.200804, -0.0167337, 0.0167337, -0.133869, -0.0836684, 0.167337, -0.117136, -0.217538, 0.150603, 0.167337, 
  -0.167337, -0.133869, -0.0502011, 0.0669347, 0.217538, -0.0836684, -0.133869, 0.150603, -0.0502011, -0.251005, 
  -0.0502011, 0.251005, -0.150603, -0.0669347, 0.0669347, -0.0502011, -0.267739, 0., 0.100402, -0.0334674, 
  0.217538, 0.0502011, 0.0167337, 0.0836684, 0.167337, -0.117136, -0.117136, 0.0167337, 0.0167337, -0.217538, 
  -0.0167337, 0., -0.150603, 0.117136, 0.0167337, 0.117136, 0.217538, -0.150603, -0.100402, 0.133869, 
  -0.0334674, -0.0334674, 0.200804, 0.0502011, -0.217538, 0.0836684, 0.251005, 0.0167337, 0.368141, 0.284473, 
  -0.0669347, 0.351407, -0.133869, 0.133869, -0.251005, -0.251005, 0.334674, 0.184071, -0.133869, 0.0502011, 
  0.167337, 0.167337, -0.0836684, -0.0836684, 0.133869, 0.167337, 0.0167337, -0.0334674, -0.167337, -0.0836684, 
  0.0669347, 0.133869, 0.100402, 0.167337, 0.0167337, 0.150603, -0.0502011, -0.0167337, 0.184071, 0.301206, 
  0.284473, 0.0669347, 0.100402, 0.150603, -0.0167337, 0.200804, -0.0334674, 0.301206, 0.0836684, 0.0502011, 
  0.184071, 0.0836684, -0.0502011, 0.0502011, -0.0502011, 0.267739, 0.0502011, 0.0502011, 0.133869, 0.150603, 
  0.117136, 0.0334674, 0.167337, 0.0167337, 0.368141, 0.468543, 0.167337, 0.418342, 0.451809, 0.619146, 
  0.468543, 0.133869, 0.451809, 0.418342, 0.401608, 0.652614, 0.234272, 0.31794, 0.284473, 0.301206, 
  0.351407, 0.284473, 0.736282, 0.31794, 0.284473, 0.401608, 0.585679, 0.502011, 0.384875, 0.133869, 
  0.535478, 0.552212, 0.518744, 0.502011, 0.485277, 0.502011, 0.719548, 0.368141, 0.251005, 0.619146, 
  0.234272, 0.0334674, 0.502011, 0.485277, 0.418342, 0.368141, 0.435076, 0.267739, 0.769749, 0.786483, 
  0.31794, 0.552212, 0.502011, 0.518744, 0.0334674, 0.652614, 0.468543, 0.418342, 0.468543, 0.384875, 
  0.251005, 0.351407, 0.619146, 0.719548, 0.133869, 0.351407, 0.0669347, 0.602413, 0.234272, 0.117136, 
  -0.0669347, 0.133869, 0.117136, 0.0836684, 0.0334674, -0.0167337, -0.0669347, 0.133869, -0.251005, -0.167337, 
  0.100402, -0.0334674, -0.0334674, 0.133869, -0.100402, 0.31794, 0.0669347, -0.150603, -0.200804, -0.133869, 
  0.368141, -0.0334674, -0.0836684, 0.0167337, 0.217538, 0.0167337, 0.117136, 0.117136, -0.217538, 0., 
  0.150603, 0.0669347, -0.200804, 0.251005, 0.0167337, 0., -0.0836684, -0.0334674, 0.384875, -0.167337, 
  0.117136, -0.133869, -0.217538, -0.251005, 0., -0.184071, 0.167337, 0.267739, -0.0334674, -0.0502011, 
  0.150603, 0.0502011, -0.100402, 0.133869, 0.200804, -0.117136, -0.117136, 0.0502011, 0.251005, 0.0167337, 
  0.0836684, -0.133869, -0.334674, -0.217538, -0.100402, -0.251005, -0.267739, -0.351407, -0.200804, -0.0669347, 
  0.0669347, -0.251005, 0.0502011, -0.0334674, 0.0334674, -0.184071, -0.418342, -0.133869, -0.31794, -0.150603, 
  0.0167337, -0.0502011, -0.251005, -0.184071, -0.167337, -0.0502011, -0.31794, 0., 0.167337, -0.31794, 
  -0.0669347, 0.150603, -0.100402, -0.0836684, -0.0669347, 0.0334674, 0.0669347, -0.0167337, -0.0334674, 0.0836684, 
  -0.0669347, 0.117136, -0.31794, -0.284473, -0.117136, 0.0502011, -0.184071, 0.267739, -0.234272, -0.384875, 
  0., 0.100402, 0., 0.100402, -0.133869, 0., -0.518744, 0.200804, -0.0334674, -0.0502011, 
  -0.267739, -0.217538, -0.0836684, 0.133869, -0.0334674, -0.184071, -0.150603, -0.384875, 0.234272, -0.368141, 
  -0.435076, 0.184071, -0.217538, -0.0502011, 0.0334674, -0.0167337, -0.0167337, 0.133869, -0.133869, -0.0334674, 
  0.150603, 0.133869, -0.184071, 0.0502011, -0.0167337, 0.0836684, -0.150603, 0., -0.0669347, 0.200804, 
  -0.184071, -0.117136, 0.0669347, 0.167337, -0.301206, -0.0836684, 0.451809, 0.0669347, -0.217538, 0.0836684, 
  -0.117136, 0.0334674, -0.0669347, -0.334674, 0.31794, -0.418342, 0., -0.0836684, -0.217538, 0., 
  -0.117136, -0.200804, 0.150603, -0.0334674, -0.184071, 0.0502011, 0.0502011, 0.184071, 0., 0.485277, 
  -0.184071, -0.0167337, -0.0334674, -0.167337, -0.31794, 0.133869, 0.0502011, 0.100402, 0.0502011, 0.0167337, 
  -0.234272, 0.0167337, 0.217538, -0.31794, -0.0334674, -0.267739, -0.234272, -0.251005, -0.200804, -0.0669347, 
  -0.0167337, 0.117136, -0.334674, 0.0334674, -0.435076, -0.167337, -0.100402, -0.301206, 0.0669347, -0.435076, 
  -0.384875, 0.0167337, 0., -0.117136, 0.0669347, -0.267739, -0.184071, 0., -0.100402, -0.117136, 
  -0.0167337, 0.0669347, -0.200804, -0.133869, -0.669347, -0.502011, -0.0502011, -0.418342, -0.351407, -0.150603, 
  0.184071, -0.0167337, -0.184071, -0.234272, -0.0334674, -0.117136, 0.0334674, -0.0502011, -0.150603, -0.0502011, 
  -0.301206, -0.184071, -0.0669347, -0.284473, 0.0334674, -0.351407, 0., -0.150603, -0.100402, -0.0669347, 
  -0.0669347, -0.368141, -0.0167337, -0.0167337, -0.0167337, 0.334674, 0.200804, -0.200804, 0.0334674, 0.234272, 
  0.0669347, 0.284473, 0.251005, 0.217538, 0.251005, 0.368141, -0.217538, 0.117136, 0.133869, 0.0669347, 
  0.284473, 0.0334674, -0.100402, 0.485277, 0.368141, 0.184071, 0.31794, 0.301206, 0.150603, 0.301206, 
  0.267739, 0.535478, 0.451809, 0.267739, 0.384875, 0.167337, 0.435076, 0., 0.384875, 0.334674, 
  -0.0334674, 0.0502011, -0.0167337, 0.150603, 0.0502011, 0.0502011, 0.251005, 0.217538, 0.435076, 0.301206, 
  0.184071, 0.251005, -0.0167337, 0.468543, 0., 0.267739, -0.0836684, 0., 0.167337, 0.0502011, 
  0.167337, 0.267739, -0.251005, 0.234272, 0.0502011, 0.31794, 0.31794, 0.200804, -0.585679, -0.468543, 
  -0.535478, -0.585679, -0.920353, -0.853418, -0.619146, -0.585679, -0.535478, -0.702815, -0.535478, -0.485277, 
  -0.669347, -0.920353, -0.669347, -0.552212, -0.686081, -1.13789, -0.502011, -0.786483, -0.518744, -0.736282, 
  -0.719548, -1.03749, -0.786483, -0.836684, -0.535478, -0.652614, -0.836684, -0.753016, -0.702815, -0.552212, 
  -0.769749, -0.568945, -0.552212, -0.552212, -0.786483, -0.552212, -0.63588, -0.870152, -1.10442, -0.368141, 
  -0.602413, -0.502011, -0.552212, -0.384875, -1.05422, -0.686081, -0.652614, -0.719548, -0.619146, -0.719548, 
  -0.31794, -0.736282, -0.920353, -0.686081, -1.02075, -0.451809, -0.686081, -0.535478, -0.568945, -0.686081, 
  -0.937086, -0.886885, -0.0836684, -0.251005, -0.334674, -0.301206, 0.0334674, -0.133869, -0.485277, -0.100402, 
  -0.31794, -0.133869, -0.200804, -0.167337, 0.0669347, 0.0167337, -0.200804, -0.217538, 0.0502011, 0.0334674, 
  -0.418342, -0.0669347, -0.0502011, -0.334674, -0.217538, -0.184071, -0.0669347, -0.234272, -0.167337, -0.334674, 
  -0.384875, -0.117136, -0.384875, -0.150603, -0.150603, -0.334674, -0.0669347, -0.100402, -0.284473, 0., 
  -0.0334674, -0.251005, -0.234272, -0.0502011, -0.0167337, -0.117136, -0.234272, -0.384875, -0.184071, -0.418342, 
  -0.31794, -0.31794, 0.217538, -0.334674, -0.251005, -0.284473, -0.435076, 0., -0.117136, -0.150603, 
  -0.368141, -0.133869, 0., -0.217538, -0.150603, -0.167337, 0.401608, 0.502011, 0.63588, 0.652614, 
  0.234272, 0.552212, 0.351407, 0.485277, 0.368141, 0.267739, 0.234272, 0.435076, 0.284473, 0.251005, 
  0.502011, 0.384875, 0.435076, 0.401608, 0.133869, 0.552212, 0.451809, 0.819951, 0.502011, 0.585679, 
  0.251005, 0.468543, 0.568945, 0.334674, 0.251005, 0.686081, 0.351407, 0.217538, 0.552212, 0.485277, 
  0.535478, 0.63588, 0.568945, 0.652614, 0.502011, 0.535478, 0.401608, 0.435076, 0.736282, 0.368141, 
  0.468543, 0.418342, 0.368141, 0.31794, 0.552212, 0.284473, 0.920353, 0.384875, 0.418342, 0.435076, 
  0.301206, 0.702815, 0.451809, 0.535478, 0.435076, 0.502011, 0.251005, 0.301206, 0.468543, 0.63588, 
  0.31794, 0.351407, 0.836684, 0.552212, 0.518744, 0.301206, 0.451809, 0.568945, 0.334674, 0.853418, 
  0.234272, 0.435076, 0.568945, 0.485277, 0.368141, 0.535478, 0.568945, 0.535478, 0.284473, 0.585679, 
  0.585679, 0.334674, 0.418342, 0.652614, 0.568945, 0.652614, 0.769749, 0.518744, 0.552212, 0.351407, 
  0.535478, 0.401608, 0.384875, 0.518744, 0.518744, 0.435076, 0.167337, 0.585679, 0.535478, 0.702815, 
  -0.0502011, 0.63588, 0.585679, 0.619146, 0.518744, 0.418342, 0.301206, 0.451809, 0.786483, 0.568945, 
  0.368141, 0.100402, 0.267739, 0.468543, 0.63588, 0.418342, 0.251005, 0.652614, 0., 0.435076, 
  0.619146, 0.602413, 0.468543, 0.502011, 0.100402, 0.418342, 0.31794, 0.284473, 0.301206, 0.117136, 
  0.234272, 0.535478, 0.401608, 0.31794, 0.31794, 0.619146, 0.401608, 0.418342, 0.401608, 0.284473, 
  0.401608, 0.334674, 0.0669347, 0.368141, 0.284473, 0.418342, 0.518744, 0.133869, 0.351407, 0.251005, 
  0.217538, 0.0669347, 0.368141, 0.568945, 0.200804, 0.368141, 0.435076, 0.418342, 0.535478, 0.368141, 
  0.518744, 0.63588, 0.217538, 0.184071, 0.200804, 0.200804, 0.384875, 0.267739, 0.401608, 0.384875, 
  0.0836684, 0.234272, 0.133869, 0.451809, 0.384875, 0.167337, 0.384875, 0.184071, -0.0334674, 0.351407, 
  0.31794, 0.234272, 0.251005, 0.167337, 0.334674, 0.368141, 0.351407, 0.150603, -0.0669347, 0.0502011, 
  0.31794, -0.200804, -0.200804, -0.267739, -0.351407, 0.0836684, -0.150603, -0.0167337, 0.217538, -0.184071, 
  -0.117136, -0.0334674, 0.133869, -0.0334674, -0.0167337, 0.0836684, -0.217538, -0.100402, 0.100402, -0.133869, 
  0.200804, 0.234272, -0.0334674, -0.100402, 0.117136, 0.0167337, 0.217538, 0.200804, -0.167337, -0.117136, 
  0.0167337, -0.0836684, -0.0502011, -0.0502011, 0.117136, -0.0334674, -0.0334674, 0.133869, 0.0836684, 0.0836684, 
  0.0836684, -0.0167337, -0.100402, 0., 0.0836684, -0.133869, -0.167337, -0.0502011, 0.234272, 0.0669347, 
  0.251005, 0.133869, -0.0334674, 0.217538, 0.234272, 0.0334674, -0.117136, -0.0334674, -0.384875, 0.200804, 
  -0.133869, -0.0167337, -0.552212, -0.702815, -0.251005, -0.451809, -0.284473, -0.401608, -0.301206, -0.485277, 
  -0.518744, -0.485277, -0.585679, -0.368141, -0.301206, -0.267739, -0.602413, -0.284473, -0.184071, -0.200804, 
  -0.502011, -0.167337, -0.301206, -0.568945, -0.502011, -0.117136, -0.485277, -0.251005, -0.435076, -0.502011, 
  -0.384875, -0.418342, -0.502011, -0.502011, -0.535478, -0.284473, -0.418342, -0.251005, -0.585679, -0.334674, 
  -0.217538, -0.0502011, -0.63588, -0.451809, 0.0334674, -0.619146, -0.31794, -0.552212, -0.552212, -0.0334674, 
  -0.267739, -0.100402, -0.368141, -0.585679, -0.669347, -0.167337, -0.167337, -0.167337, -0.368141, -0.31794, 
  -0.451809, -0.435076, -0.100402, -0.301206, -0.167337, -0.568945, -0.100402, -0.117136, -0.234272, -0.150603, 
  0.133869, 0.184071, 0.0836684, -0.234272, 0.184071, 0.0669347, 0.234272, -0.184071, 0.0669347, 0.0502011, 
  0.217538, -0.234272, -0.100402, -0.0669347, 0.150603, 0.0167337, 0.0334674, -0.418342, 0.0836684, 0.184071, 
  -0.217538, 0.133869, 0.150603, 0.0502011, 0.0167337, -0.0334674, -0.251005, -0.0167337, -0.0334674, -0.150603, 
  0.0334674, 0.418342, -0.0669347, -0.200804, 0.117136, 0.31794, 0.217538, 0.133869, 0.100402, -0.0502011, 
  0., 0.251005, -0.184071, 0.0167337, 0.200804, 0.0836684, -0.200804, 0.117136, 0.167337, -0.0334674, 
  0.401608, 0.150603, -0.133869, -0.200804, -0.184071, 0.0502011, -0.0502011, 0.502011, -0.0334674, -0.0502011, 
  -0.100402, 0.301206, -0.0167337, 0.234272, 0.301206, 0.351407, 0.0334674, 0.435076, 0.0669347, 0.0502011, 
  0.418342, 0.200804, 0.200804, 0.267739, 0.535478, 0.31794, 0.133869, 0.267739, 0.234272, 0.468543, 
  0.284473, 0.0836684, 0.401608, 0.301206, 0.133869, 0.585679, 0.150603, 0.384875, 0.435076, 0.418342, 
  0.100402, 0.0836684, 0.351407, 0.100402, 0.669347, 0.351407, 0.401608, 0.200804, 0.351407, 0.117136, 
  0.100402, 0.234272, 0.485277, 0.133869, 0.602413, 0.0502011, -0.0334674, -0.0669347, -0.0167337, 0.418342, 
  0.485277, 0.384875, 0.234272, 0.585679, 0.184071, 0.418342, 0.234272, 0.217538, 0.167337, 0.384875, 
  0.234272, 0.31794, 0.217538, 0.267739, -0.0669347, -0.0836684, 0.334674, 0.0334674, 0.401608, -0.0167337, 
  0.251005, 0.31794, 0.284473, 0.384875, 0.31794, 0.267739, -0.0167337, 0.217538, -0.0167337, -0.0334674, 
  0.301206, -0.0836684, 0.184071, 0.502011, 0.368141, 0.251005, 0.401608, 0.217538, 0.401608, 0.251005, 
  0.217538, 0.234272, 0.217538, 0.234272, 0.267739, 0.401608, -0.133869, 0.334674, 0.100402, 0.184071, 
  0.31794, 0.251005, 0.401608, 0.502011, -0.150603, 0.401608, 0.267739, 0.0167337, 0.334674, 0.267739, 
  -0.184071, -0.0167337, 0.251005, 0.451809, 0.251005, 0., -0.0669347, 0.184071, 0.251005, 0.502011, 
  -0.133869, 0.167337, -0.0502011, 0.184071, 0.468543, 0.334674, 0.133869, 0.301206, -0.401608, -0.736282, 
  -0.585679, -0.585679, -0.870152, -0.518744, -0.836684, -0.719548, -0.920353, -0.753016, -0.95382, -0.535478, 
  -0.217538, -0.619146, -0.619146, -0.702815, -0.63588, -0.686081, -0.769749, -0.518744, -0.502011, -0.803217, 
  -0.686081, -0.502011, -0.502011, -0.886885, -0.769749, -0.769749, -0.535478, -0.585679, -0.552212, -0.719548, 
  -0.786483, -0.602413, -0.753016, -0.234272, -1.13789, -0.702815, -0.702815, -0.652614, -0.619146, -0.836684, 
  -0.769749, -0.585679, -0.652614, -0.652614, -0.903619, -0.819951, -0.853418, -0.63588, -0.602413, -0.736282, 
  -0.786483, -0.585679, -0.769749, -0.468543, -0.502011, -0.384875, -0.769749, -0.803217, -0.652614, -0.753016, 
  -0.987287, -0.753016, 0.0669347, 0.334674, -0.0502011, -0.117136, -0.284473, -0.0669347, -0.31794, -0.0669347, 
  -0.401608, -0.234272, -0.0334674, -0.0502011, -0.150603, -0.0167337, -0.217538, -0.100402, 0.0334674, -0.435076, 
  0.0167337, 0.0669347, 0.117136, -0.0669347, 0.0502011, 0.251005, -0.133869, -0.0502011, -0.133869, 0.0502011, 
  0.0836684, -0.150603, -0.117136, -0.0669347, 0.234272, -0.117136, -0.0669347, 0.0334674, -0.184071, -0.251005, 
  -0.200804, 0.117136, 0., 0., -0.0836684, 0.150603, -0.217538, -0.0502011, -0.0167337, -0.200804, 
  0.0836684, -0.167337, 0., 0.133869, -0.234272, 0.0334674, -0.0502011, -0.0167337, -0.117136, -0.117136, 
  0.0502011, 0.0334674, -0.485277, 0.0669347, -0.0334674, -0.150603, -0.284473, -0.886885, -0.552212, -0.518744, 
  -0.568945, -0.435076, -0.284473, -0.384875, -0.117136, -0.602413, -0.435076, -0.0669347, -0.485277, -0.485277, 
  -0.468543, -0.267739, -0.451809, -0.334674, -0.418342, -0.535478, -0.435076, -0.535478, -0.368141, -0.702815, 
  -0.502011, -0.267739, -0.167337, -0.451809, -0.485277, -0.31794, -0.568945, -0.418342, -0.602413, -0.401608, 
  -0.167337, -0.234272, -0.31794, -0.351407, -0.117136, -0.267739, -0.351407, -0.468543, -0.451809, -0.351407, 
  -0.301206, -0.334674, -0.485277, -0.468543, -0.267739, -0.301206, -0.284473, -0.552212, -0.518744, -0.167337, 
  -0.485277, -0.184071, -0.418342, -0.267739, -0.31794, -0.485277, -0.384875, -0.485277, -0.384875, -0.301206, 
  0.0167337, 0.435076, 0.0334674, 0.0167337, -0.117136, 0.133869, 0.217538, 0.184071, 0.251005, 0.334674, 
  0.0502011, 0.31794, -0.133869, 0.0502011, 0.117136, 0.0836684, 0.535478, -0.167337, 0.150603, -0.0167337, 
  0.100402, 0.552212, 0.167337, 0.435076, -0.0502011, 0.100402, 0.301206, 0.384875, 0.100402, 0., 
  0.351407, 0.200804, 0.334674, 0.234272, 0.0669347, 0.251005, 0.167337, -0.0836684, 0.267739, 0.368141, 
  0.167337, 0.234272, 0.167337, 0.150603, 0.0502011, 0.719548, -0.0167337, 0.31794, 0.284473, 0.200804, 
