  -0.115485, 0.46194, -0.0192475, 0.15398, 0.115485, 0.250217, 0.173227, -0.423445, 0.23097, 0.0192475, 
  -0.211722, 0.173227, 0.211722, -0.07699, -0.15398, 0.192475, 0.0962375, 0.07699, -0.15398, 0.0962375, 
  -0.134732, -0.0962375, 0.173227, -0.0962375, 0.442692, -0.0192475, -0.0577425, 0.404197, -0.0192475, -0.115485, 
  -0.30796, -0.0192475, -0.038495, 0.23097, 0.0577425, 0.288712, -0.134732, 0.0577425, -0.0192475, -0.327207, 
  0.30796, 0.0962375, 0.192475, -0.0577425, 0., -0.07699, -0.23097, 0.15398, -0.07699, 0.211722, 
  -0.07699, -0.115485, -0.038495, 0.192475, -0.038495, -0.30796, 0.500435, 0.0962375, 0.134732, -0.15398, 
  -0.288712, -0.0962375, 0.0192475, -0.134732, 0.038495, 0.134732, -0.192475, 0.134732, 0.250217, 0.115485, 
  0.0962375, -0.30796, -0.423445, -0.192475, -0.30796, -0.134732, -0.192475, -0.211722, -0.30796, -0.173227, 
  -0.115485, -0.0962375, -0.07699, -0.288712, -0.115485, -0.404197, -0.288712, -0.07699, -0.423445, -0.53893, 
  -0.53893, -0.211722, -0.134732, -0.192475, -0.500435, -0.442692, -0.365702, -0.0577425, -0.173227, -0.327207, 
  -0.327207, -0.0577425, 0., 0.23097, -0.134732, -0.30796, -0.673662, 0.038495, -0.134732, -0.211722, 
  -0.327207, -0.423445, -0.134732, -0.192475, -0.038495, -0.365702, -0.192475, -0.404197, 0., 0.0192475, 
  -0.192475, -0.115485, -0.365702, -0.404197, -0.46194, -0.0192475, -0.38495, -0.250217, 0.15398, 0., 
  -0.211722, -0.46194, -0.481187, -0.134732, -0.365702, 0.0962375, -0.365702, -0.365702, -0.15398, 0.038495, 
  -0.288712, 0.07699, -0.038495, -0.134732, -0.442692, -0.15398, -0.0192475, -0.211722, -0.15398, -0.23097, 
  -0.288712, 0.15398, -0.442692, -0.423445, -0.250217, -0.38495, -0.250217, -0.250217, -0.0577425, -0.327207, 
  -0.250217, -0.53893, -0.0192475, -0.404197, 0.0577425, -0.192475, -0.250217, 0.038495, -0.30796, -0.365702, 
  -0.38495, -0.365702, -0.500435, -0.192475, -0.173227, -0.442692, -0.173227, -0.250217, -0.327207, -0.500435, 
  -0.250217, 0.0577425, -0.404197, 0., -0.346455, -0.596672, -0.15398, -0.288712, -0.288712, -0.61592, 
  -0.134732, -0.38495, -0.404197, -0.0577425, -0.635167, -0.30796, -0.173227, -0.038495, -0.134732, 0.346455, 
  -0.30796, -0.15398, -0.115485, -0.07699, 0., -0.07699, -0.38495, 0.115485, -0.15398, -0.211722, 
  -0.327207, 0.0577425, -0.0192475, -0.134732, -0.0962375, 0.192475, -0.15398, -0.288712, -0.115485, -0.365702, 
  0., 0.0962375, -0.038495, -0.423445, -0.288712, -0.423445, -0.192475, -0.288712, 0.0577425, -0.173227, 
  -0.038495, 0.192475, -0.596672, -0.288712, -0.346455, -0.23097, -0.211722, -0.250217, 0.134732, -0.192475, 
  -0.211722, -0.404197, -0.15398, -0.250217, -0.346455, -0.192475, -0.250217, 0.115485, -0.134732, -0.134732, 
  -0.288712, -0.365702, -0.23097, -0.23097, -0.346455, -0.211722, -0.46194, -0.30796, -0.423445, -0.269465, 
  -0.346455, -0.23097, -0.346455, -0.0962375, -0.38495, -0.61592, -0.30796, -0.346455, -0.23097, 0.327207, 
  -0.23097, -0.30796, -0.30796, -0.173227, -0.423445, -0.269465, -0.192475, 0.0577425, -0.134732, 0.30796, 
  -0.346455, -0.346455, -0.115485, -0.423445, -0.211722, -0.192475, -0.0962375, -0.288712, -0.635167, -0.423445, 
  -0.23097, -0.0577425, -0.288712, -0.327207, -0.30796, -0.0577425, -0.269465, -0.53893, -0.23097, -0.134732, 
  0.192475, -0.0577425, -0.0962375, -0.442692, -0.23097, -0.423445, -0.15398, -0.327207, -0.173227, -0.30796, 
  -0.30796, 0.0577425, -0.115485, 0.0577425, -0.0962375, -0.288712, -0.0962375, -0.0192475, -0.0962375, -0.07699, 
  -0.173227, -0.07699, 0.0192475, -0.30796, -0.192475, 0.0192475, -0.173227, 0.038495, -0.0577425, -0.07699, 
  -0.173227, -0.30796, -0.211722, -0.07699, -0.23097, -0.0962375, -0.173227, -0.173227, -0.327207, -0.269465, 
  -0.269465, -0.038495, -0.173227, 0.134732, 0.0192475, -0.0962375, -0.192475, -0.250217, -0.500435, -0.38495, 
  -0.365702, -0.30796, -0.654415, -0.288712, -0.61592, -0.192475, -0.46194, -0.192475, -0.404197, -0.15398, 
  -0.327207, -0.346455, -0.15398, -0.38495, -0.442692, -0.423445, -0.404197, -0.134732, -0.404197, -0.346455, 
  -0.288712, -0.346455, -0.288712, -0.596672, -0.269465, -0.15398, 0.192475, -0.327207, -0.423445, -0.481187, 
  -0.38495, -0.269465, -0.30796, -0.327207, -0.481187, -0.61592, -0.173227, -0.442692, -0.23097, -0.7699, 
  -0.558177, -0.442692, 0.0577425, -0.23097, -0.423445, -0.558177, -0.558177, -0.558177, -0.38495, -0.442692, 
  -0.038495, -0.69291, -0.500435, -0.288712, -0.269465, -0.46194, -0.577425, -0.115485, -0.15398, -0.0962375, 
  -0.38495, -0.269465, -0.250217, -0.423445, -0.327207, -0.46194, -0.442692, -0.404197, -0.404197, -0.53893, 
  -0.346455, -0.38495, -0.269465, -0.07699, 0., -0.327207, -0.30796, -0.577425, -0.0577425, -0.38495, 
  -0.404197, -0.61592, -0.596672, -0.61592, -0.327207, -0.327207, -0.38495, -0.30796, -0.365702, 0.038495, 
  -0.15398, -0.038495, -0.46194, -0.0577425, -0.423445, -0.23097, -0.0962375, -0.519682, -0.250217, -0.61592, 
  -0.365702, -0.346455, -0.53893, -0.596672, -0.23097, 0.134732, 0.0962375, -0.500435, -0.635167, -0.46194, 
  -0.69291, -0.423445, 0., -0.481187, -0.38495, -0.269465, -0.423445, -0.23097, -0.481187, -0.53893, 
  -0.23097, -0.192475, -0.115485, -0.53893, -0.519682, -0.0962375, -0.327207, -0.558177, -0.288712, -0.7699, 
  -0.269465, -0.23097, -0.250217, -0.250217, -0.15398, -0.423445, -0.519682, -0.327207, 0.07699, -0.192475, 
  -0.38495, -0.519682, -0.15398, -0.07699, -0.46194, -0.577425, -0.250217, -0.519682, -0.115485, -0.269465, 
  -0.404197, -0.46194, -0.423445, -0.269465, -0.134732, -0.423445, 0.115485, -0.211722, -0.53893, -0.288712, 
  -0.288712, -0.0962375, -0.346455, -0.423445, -0.423445, -0.481187, -0.423445, -0.192475, -0.404197, -0.346455, 
  0.0577425, -0.61592, -0.46194, -0.327207, -0.53893, -0.327207, -0.15398, -0.15398, -0.519682, -0.288712, 
  -0.346455, -0.519682, -0.558177, -0.250217, -0.250217, -0.134732, -0.0962375, -0.500435, -0.53893, -0.500435, 
  -0.53893, -0.327207, -0.53893, -0.558177, -0.211722, -0.211722, -0.173227, -0.404197, -0.327207, -0.346455, 
  -0.500435, 0.038495, -0.07699, -0.288712, -0.404197, -0.134732, -0.30796, -0.30796, -0.288712, -0.211722, 
  -0.346455, -0.500435, -0.288712, -0.192475, -0.404197, -0.269465, -0.327207, -0.173227, 0.07699, -0.0962375, 
  -0.0577425, -0.269465, 0.0192475, -0.115485, -0.211722, -0.0962375, -0.0962375, 0.07699, -0.0577425, -0.0577425, 
  0.038495, 0.038495, -0.0192475, 0., 0.365702, 0.404197, 0.442692, 0.442692, 0.365702, 0.404197, 
  0.211722, 0.673662, 0.558177, 0.7699, 0.654415, 0.346455, 0.365702, 0.365702, 0.596672, 0.346455, 
  0.808395, 0.904632, 0.53893, 0.712157, 0.635167, 0.866137, 0.904632, 0.885385, 0.731405, 0.731405, 
  0.789147, 1.03936, 0.962375, 0.827642, 1.02012, 0.712157, 0.84689, 0.712157, 1.09711, 0.519682, 
  1.05861, 0.750652, 0.885385, 0.866137, 0.61592, 0.827642, 0.827642, 0.712157, 0.885385, 0.635167, 
  0.84689, 0.481187, 0.673662, 0.7699, 1.23184, 0.827642, 0.7699, 0.69291, 0.904632, 0.92388, 
  0.7699, 0.654415, 0.92388, 0.654415, 0.827642, 0.866137, 0.92388, 0.577425, 0.69291, 0.7699, 
  0.981622, 0.962375, 0.84689, 1.02012, 0.885385, 0.481187, 1.02012, 0.635167, 0.84689, 1.11635, 
  1.1356, 0.750652, 1.05861, 0.558177, 0.558177, 0.750652, 1.03936, 0.731405, 0.789147, 0.827642, 
  0.827642, 0.7699, 0.712157, 0.84689, 0.92388, 0.654415, 0.53893, 0.808395, 1.09711, 0.38495, 
  0.519682, 0.904632, 1.30883, 0.962375, 0.866137, 0.712157, 0.789147, 0.789147, 1.15485, 0.731405, 
  1.00087, 0.53893, 0.596672, 0.7699, 1.15485, 0.731405, 0.789147, 1.03936, 0.981622, 0.885385, 
  0.789147, 0.673662, 1.07786, 0.7699, 0.789147, 0.885385, 0.84689, 0.750652, 0.808395, 1.09711, 
  0.731405, 0.635167, 0.53893, 1.1356, 0.943127, 0.904632, 0.808395, 0.635167, 0.577425, 0.7699, 
  0.731405, 0.827642, 0.885385, 0.943127, 0.712157, 0.654415, 1.02012, 0.84689, 0.673662, 1.03936, 
  0.712157, 0.904632, 0.30796, 0.827642, 0.92388, 0.731405, 1.03936, 0.904632, 0.654415, 0.789147, 
  1.05861, 0.981622, 0.577425, 0.53893, 0.635167, 0.962375, 0.789147, 0.962375, 0.789147, 1.1741, 
  0.7699, 0.827642, 0.885385, 0.92388, 1.05861, 0.885385, 1.07786, 0.500435, 0.712157, 0.673662, 
  0.500435, 0.981622, 0.731405, 0.808395, 0.635167, 1.03936, 0.904632, 0.808395, 0.731405, 0.962375, 
  1.09711, 0.981622, 0.981622, 0.904632, 0.7699, 0.558177, 0.423445, 0.92388, 1.09711, 0.962375, 
  1.40507, 1.05861, 0.808395, 0.635167, 0.61592, 0.981622, 1.09711, 0.943127, 0.84689, 0.885385, 
  0.827642, 0.731405, 0.500435, 0.84689, 0.962375, 1.09711, 0.654415, 0.808395, 0.750652, 0.69291, 
  0.635167, 0.731405, 1.02012, 0.885385, 0.46194, 0.827642, 0.673662, 0.46194, 0.673662, 0.69291, 
  0.7699, 0.789147, 0.731405, 1.00087, 1.19334, 1.02012, 0.635167, 0.92388, 0.827642, 0.981622, 
  1.1356, 0.904632, 1.05861, 0.596672, 0.423445, 0.269465, 0.596672, 0.500435, 0.635167, 0.46194, 
  0.442692, 0.327207, 0.423445, 0.635167, 0.365702, 0.61592, 0.654415, 0.654415, 0.558177, 0.269465, 
  -0.173227, 0.23097, 0.0577425, 0.0962375, 0.15398, -0.0577425, 0.0962375, -0.15398, 0., 0.038495, 
  -0.288712, 0.07699, 0., 0.038495, -0.0192475, -0.07699, -0.250217, -0.0192475, 0.250217, -0.192475, 
  -0.211722, -0.07699, 0.192475, -0.038495, -0.269465, 0.134732, 0.30796, 0.0577425, -0.173227, 0.173227, 
  -0.07699, 0.327207, -0.038495, 0.211722, 0.15398, 0.07699, 0.192475, 0.0962375, -0.0192475, 0., 
  0.192475, 0.0962375, 0.288712, 0.211722, 0.134732, -0.0962375, -0.0962375, 0.173227, 0.07699, 0.250217, 
  0.134732, 0.15398, -0.038495, -0.327207, 0.115485, 0.15398, 0.0962375, 0.15398, 0.115485, 0.15398, 
  -0.038495, 0.269465, 0.269465, 0.288712, -0.115485, 0.0962375, 0., -0.0192475, 0.0192475, 0.38495, 
  0.134732, 0.115485, 0., -0.0577425, 0.134732, -0.134732, 0.192475, 0.0577425, 0., 0.327207, 
  -0.07699, 0.0192475, 0., 0.269465, 0.115485, -0.038495, -0.0962375, 0.0962375, -0.07699, -0.115485, 
  0.192475, 0.327207, 0.23097, 0.15398, 0., 0.134732, 0.07699, 0.288712, 0.134732, 0.173227, 
  0.23097, 0.500435, -0.038495, 0.115485, 0.0192475, 0.134732, -0.0962375, -0.0577425, 0.211722, 0.0577425, 
  0.0577425, 0.327207, -0.173227, 0., 0.0192475, 0.07699, 0.07699, 0.250217, 0.15398, 0.15398, 
  0.07699, 0.269465, 0.23097, 0.0962375, 0.07699, 0.250217, 0.134732, 0.211722, -0.038495, 0.0962375, 
  -0.0192475, 0.115485, 0.0962375, 0.115485, 0.15398, 0.250217, 0.07699, -0.173227, -0.0962375, -0.115485, 
  0.23097, 0., 0., 0.23097, -0.115485, -0.192475, -0.115485, -0.0962375, 0.07699, -0.0192475, 
  0.115485, 0.327207, 0.0192475, 0., 0.0577425, 0.038495, -0.0192475, 0.211722, 0.192475, 0.442692, 
  -0.15398, -0.15398, -0.0962375, 0.192475, 0.173227, 0.192475, -0.07699, -0.15398, 0.0577425, -0.0192475, 
  -0.134732, -0.07699, -0.173227, 0.038495, 0.07699, 0.423445, -0.269465, -0.173227, 0.173227, 0.192475, 
  0.0962375, 0.038495, -0.038495, 0.423445, 0.0192475, 0.07699, 0.0192475, 0.07699, -0.269465, 0.23097, 
  -0.15398, 0.53893, -0.173227, 0.38495, 0.250217, -0.0192475, -0.07699, -0.0962375, -0.038495, 0., 
  0.0577425, 0.0577425, 0.15398, -0.327207, 0.15398, 0.15398, -0.115485, 0.0192475, 0.134732, -0.07699, 
  -0.23097, 0.173227, 0.288712, 0.192475, -0.23097, 0., 0.115485, 0.038495, -0.134732, 0.346455, 
  0.211722, 0.173227, 0.30796, 0.173227, -0.0577425, 0.327207, 0.327207, -0.134732, 0.173227, 0.038495, 
  -0.0962375, 0.0192475, -0.0962375, 0.23097, 0.0962375, 0.46194, 0.07699, -0.0192475, 0.115485, 0.250217, 
  -0.0192475, -0.038495, -0.211722, 0.038495, -0.15398, 0.0962375, -0.211722, -0.250217, 0.346455, -0.192475, 
  -0.0577425, 0.250217, -0.038495, -0.0577425, -0.0962375, -0.115485, 0.192475, 0.558177, 0.500435, 0.250217, 
  0.327207, 0.500435, 0.404197, 0.53893, 0.500435, -0.038495, 0.288712, 0.38495, 0.250217, 0.481187, 
  0.46194, 0.0577425, 0.53893, 0.712157, 0.577425, 0.84689, 0.596672, 0.7699, 0.92388, 0.808395, 
  0.654415, 0.558177, 0.635167, 0.654415, 0.635167, 0.577425, 0.46194, 0.404197, 0.7699, 0.558177, 
  0.596672, 0.827642, 0.558177, 0.635167, 0.423445, 0.712157, 0.827642, 0.61592, 0.943127, 0.789147, 
  0.750652, 0.654415, 0.84689, 0.192475, 0.500435, 0.750652, 0.731405, 0.500435, 0.712157, 0.500435, 
  0.635167, 0.654415, 0.38495, 0.731405, 0.69291, 0.635167, 0.558177, 0.327207, 0.61592, 0.211722, 
  0.61592, 0.481187, 0.53893, 0.500435, 1.02012, 0.346455, 0.885385, 0.808395, 0.404197, 0.635167, 
  0.827642, 0.750652, 0.731405, 0.61592, 0.731405, 0.327207, 0.61592, 0.69291, 0.577425, 0.423445, 
  0.7699, 0.654415, 0.38495, 0.404197, 0.635167, 0.423445, 0.61592, 0.69291, 0.981622, 0.500435, 
  0.577425, 0.211722, 0.500435, 0.789147, 0.750652, 0.789147, 0.69291, 0.712157, 0.481187, 0.69291, 
  0.7699, 0.866137, 0.7699, 0.558177, 0.442692, 0.481187, 0.596672, 0.558177, 0.519682, 0.69291, 
  0.789147, 0.962375, 0.7699, 0.61592, 0.346455, 0.61592, 0.827642, 1.03936, 0.7699, 0.731405, 
  0.750652, 0.7699, 0.750652, 0.558177, 0.712157, 0.731405, 0.558177, 0.808395, 0.596672, 0.596672, 
  0.654415, 1.00087, 0.712157, 0.654415, 0.53893, 0.712157, 0.673662, 0.808395, 0.596672, 0.423445, 
  0.500435, 0.61592, 0.789147, 0.558177, 0.635167, 0.346455, 0.731405, 0.61592, 0.712157, 0.827642, 
  0.712157, 0.53893, 0.53893, 0.808395, 0.596672, 0.15398, 0.61592, 0.558177, 0.596672, 0.827642, 
  0.327207, 0.577425, 0.53893, 0.635167, 0.731405, 0.481187, 0.46194, 0.654415, 0.69291, 0.596672, 
  0.46194, 0.23097, 0.53893, 0.346455, 0.61592, 0.53893, 0.654415, 0.866137, 0.481187, 0.866137, 
  0.46194, 0.61592, 0.712157, 0.596672, 0.827642, 0.92388, 0.673662, 0.0962375, 0.23097, 0.654415, 
  0.481187, 0.500435, 0.7699, 0.577425, 0.673662, 0.654415, 0.442692, 0.808395, 0.84689, 0.673662, 
  0.654415, 0.53893, 0.442692, 0.0577425, 0.481187, 0.519682, 0.38495, 0.750652, 0.673662, 0.61592, 
  0.84689, 0.7699, 0.519682, 0.712157, 0.404197, 0.7699, 0.596672, 0.500435, 0.53893, 0.481187, 
  0.423445, 0.46194, 0.69291, 0.654415, 0.61592, 0.673662, 0.577425, 0.519682, 0.46194, 0.558177, 
  0.481187, 0.84689, 0.84689, 0.519682, 0.7699, 0.0962375, 0.404197, 0.712157, 0.442692, 0.519682, 
  0.596672, 0.789147, 0.519682, 0.866137, 0.46194, 0.288712, 0.673662, 0.46194, 0.53893, 0.673662, 
  0.38495, 0.211722, -0.346455, -0.23097, -0.211722, -0.173227, -0.327207, -0.673662, -0.23097, -0.635167, 
  -0.404197, -0.269465, -0.69291, -0.365702, -0.250217, -0.442692, -0.519682, -0.30796, 0., -0.46194, 
  -0.07699, -0.0962375, -0.173227, -0.404197, -0.442692, -0.250217, -0.46194, -0.250217, -0.365702, -0.288712, 
  -0.134732, -0.288712, -0.30796, -0.519682, -0.30796, -0.404197, -0.53893, -0.115485, -0.38495, -0.07699, 
  -0.211722, -0.558177, -0.288712, -0.423445, -0.673662, -0.0577425, -0.0962375, -0.288712, -0.442692, -0.288712, 
  -0.134732, -0.404197, -0.15398, -0.0577425, -0.404197, -0.134732, -0.404197, -0.423445, -0.211722, -0.38495, 
  -0.30796, -0.192475, -0.577425, -0.558177, -0.423445, -0.442692, -0.211722, -0.115485, -0.596672, -0.423445, 
  -0.654415, -0.519682, -0.500435, -0.423445, -0.38495, -0.07699, -0.365702, -0.404197, -0.61592, -0.327207, 
  -0.365702, -0.269465, 0.0962375, -0.442692, -0.30796, -0.596672, -0.30796, 0.0192475, -0.38495, -0.23097, 
  -0.481187, -0.365702, -0.288712, -0.673662, -0.519682, -0.481187, -0.269465, -0.442692, -0.173227, -0.38495, 
  -0.500435, -0.365702, -0.288712, -0.0577425, -0.23097, -0.519682, -0.53893, -0.30796, -0.250217, -0.0577425, 
  -0.288712, -0.346455, -0.15398, -0.192475, -0.30796, -0.327207, -0.481187, -0.46194, -0.442692, -0.288712, 
  -0.038495, -0.30796, -0.211722, -0.53893, -0.519682, -0.30796, -0.0962375, -0.558177, -0.46194, -0.269465, 
  -0.192475, -0.192475, -0.038495, -0.654415, -0.38495, -0.134732, -0.365702, -0.192475, -0.23097, -0.346455, 
  -0.038495, -0.30796, -0.327207, -0.654415, -0.250217, -0.500435, -0.173227, -0.558177, -0.192475, -0.23097, 
  -0.173227, -0.211722, -0.558177, -0.0577425, -0.192475, -0.0192475, -0.211722, -0.46194, -0.577425, -0.327207, 
  -0.30796, -0.596672, -0.173227, -0.404197, -0.404197, -0.673662, -0.38495, -0.404197, -0.481187, -0.0577425, 
  -0.288712, -0.442692, -0.38495, -0.481187, -0.404197, -0.346455, -0.269465, -0.500435, -0.115485, -0.211722, 
  -0.15398, 0., -0.173227, -0.250217, -0.250217, -0.61592, -0.481187, -0.211722, -0.173227, -0.519682, 
  -0.53893, -0.23097, -0.250217, -0.46194, -0.0577425, -0.346455, -0.15398, -0.346455, -0.442692, -0.481187, 
  -0.365702, -0.442692, -0.0577425, -0.365702, -0.442692, -0.0962375, -0.23097, -0.423445, 0.0192475, -0.346455, 
  -0.211722, -0.250217, -0.365702, -0.481187, -0.250217, -0.134732, -0.500435, -0.442692, -0.365702, -0.269465, 
  -0.23097, -0.346455, -0.211722, -0.30796, -0.38495, -0.327207, -0.23097, -0.365702, -0.346455, -0.481187, 
  -0.0962375, -0.269465, -0.07699, -0.38495, 0.192475, -0.61592, -0.327207, -0.404197, -0.23097, -0.250217, 
  -0.250217, -0.442692, -0.0192475, -0.192475, -0.346455, -0.134732, -0.038495, -0.0962375, -0.423445, -0.0577425, 
  -0.211722, -0.250217, -0.250217, 0.038495, -0.23097, -0.07699, 0., -0.442692, 0.346455, 0.115485, 
  0.404197, 0.558177, 0.0577425, 0.0962375, 0.250217, 0.288712, 0.365702, 0.23097, 0.481187, 0.211722, 
  0.346455, 0.250217, 0.115485, -0.038495, 0.38495, 0.38495, 0.481187, 0.423445, 0.46194, 0.423445, 
  0.481187, 0.558177, 0.500435, 0.423445, 0.61592, 0.404197, 0.442692, 0.500435, 0.577425, 0.23097, 
  -0.0192475, 0.423445, 0.481187, 0.558177, 0.30796, 0.69291, 0.173227, 0.173227, 0.53893, 0.558177, 
  0.500435, 0.134732, 0.327207, 0.596672, 0.442692, 0.15398, 0.404197, 0.789147, 0.288712, 0.596672, 
  0.115485, 0.596672, 0.635167, 0.30796, 0.442692, 0.558177, 0.577425, 0.69291, 0.635167, 0.404197, 
  0.7699, 0.327207, 0.423445, 0.46194, 0.712157, 0.365702, 0.673662, 0.61592, 0.558177, 0.519682, 
  0.23097, 0.30796, 0.61592, 0.23097, 0.365702, 0.404197, 0.481187, 0.288712, 0.365702, 0.596672, 
  0.558177, 0.327207, 0.481187, 0.38495, 0.365702, 0.7699, 0.61592, 0.577425, 0.404197, 0.423445, 
  0.61592, 0.558177, 0.192475, 0.0192475, 0.269465, 0.558177, 0.53893, 0.519682, 0.500435, 0.38495, 
  0.442692, 0.442692, 0.673662, 0.596672, 0.84689, 0.558177, 0.15398, 0.192475, 0.327207, 0.115485, 
  0.519682, 0.519682, 0.211722, 0.442692, 0.519682, 0.61592, 0.346455, 0.46194, 0.23097, 0.712157, 
  0.23097, 0.327207, 0.365702, 0.404197, 0.596672, 0.173227, 0.288712, 0.23097, 0.519682, 0.481187, 
  0.558177, 0.442692, 0.442692, 0.596672, 0.61592, 0.654415, 0.500435, 0.46194, 0.46194, 0.46194, 
  0.654415, 0.0577425, 0.500435, 0.519682, 0.827642, 0.269465, 0.404197, 0.442692, 0.442692, 0.558177, 
  0.30796, 0.38495, 0.596672, 0.192475, 0.53893, 0.404197, 0.423445, 0.23097, 0.500435, 1.00087, 
  0.30796, 0.481187, 0.712157, 0.288712, 0.404197, 0.654415, 0.712157, 0.712157, 0.46194, 0.38495, 
  0.53893, 0.250217, 0.404197, 0.442692, 0.558177, 0.61592, 0.500435, 0.365702, 0.46194, 0.346455, 
  0.481187, 0.46194, 0.327207, 0.558177, 0.365702, 0.30796, 0.53893, 0.23097, 0.423445, 0.038495, 
  0.23097, 0.577425, 0.500435, 0.558177, 0.30796, 0.192475, 0.30796, 0.519682, 0.442692, 0.596672, 
  0.346455, 0.885385, 0.558177, 0.30796, 0.731405, 0.346455, 0.500435, 0.519682, 0.46194, 0.38495, 
  0.943127, 0.269465, 0.346455, 0.731405, 0.192475, 0.500435, 0.250217, 0.481187, 0.365702, 0.596672, 
  0.442692, 0.211722, 0.38495, 0.346455, 0.442692, 0.365702, 0.519682, 0.250217, 0.61592, 0.61592, 
  0.519682, 0.558177, 0.442692, 0.23097, 0.288712, 0.38495, 0.38495, 0.327207, 0.327207, 0.30796, 
  0.134732, 0., 0.173227, 0.115485, 0.173227, 0.211722, 0.173227, 0.327207, -0.0192475, 0.115485, 
  0.15398, 0.15398, -0.0192475, -0.115485, 0.134732, 0.481187, 0.365702, 0.250217, 0.327207, 0.327207, 
  0.288712, 0.365702, 0.0962375, 0.192475, 0.30796, 0.038495, 0.269465, 0.327207, 0.211722, 0.211722, 
  0.15398, 0.404197, 0.481187, 0.30796, 0.30796, 0.38495, 0.423445, 0.192475, 0.0962375, 0.423445, 
  0.365702, 0.211722, 0.442692, 0.250217, 0.365702, 0.0962375, 0.211722, 0.038495, 0.23097, 0.30796, 
  0.481187, 0.38495, 0.173227, 0.481187, 0.15398, 0.365702, 0.288712, 0.288712, 0.15398, 0., 
  0.15398, 0.423445, 0.250217, 0.134732, 0.346455, 0.442692, 0.346455, 0.134732, 0.596672, 0.442692, 
  0.269465, 0.0577425, 0.288712, 0.173227, 0.365702, 0.211722, 0.481187, 0.211722, -0.0577425, 0.192475, 
  0.269465, 0.346455, 0.365702, 0.288712, 0.53893, 0.15398, 0.442692, 0.211722, 0.07699, 0.115485, 
  0.269465, 0.269465, 0.288712, 0.38495, 0.15398, 0.38495, 0.192475, 0.327207, 0.30796, 0.250217, 
  0.423445, 0.481187, 0.635167, 0.173227, 0.15398, 0.423445, 0.250217, 0.53893, 0.423445, 0.269465, 
  0.250217, 0.250217, 0.250217, 0.38495, 0.134732, 0.53893, 0.250217, 0.269465, 0.423445, 0.365702, 
  0.750652, 0.53893, 0.0577425, 0.23097, 0.481187, 0.115485, 0.38495, 0.519682, 0.346455, 0.327207, 
  0.30796, 0.404197, 0.404197, 0.288712, 0.211722, 0.192475, 0.269465, 0.46194, 0.519682, 0.46194, 
  0.30796, 0.15398, 0.0192475, 0.30796, 0.211722, 0.192475, 0.115485, 0.23097, 0.269465, 0.327207, 
  0.46194, 0.192475, 0.519682, 0.38495, 0.423445, 0.673662, 0.211722, 0.173227, 0.038495, 0.250217, 
  0.0962375, 0.442692, 0.442692, 0.30796, 0.423445, 0.211722, 0.15398, 0.654415, 0.346455, 0.30796, 
  0.269465, 0.134732, 0.269465, 0.134732, 0.115485, 0.481187, 0.481187, 0.288712, 0.250217, 0.46194, 
  0.635167, 0.23097, 0.673662, 0.423445, 0.69291, 0.23097, 0.115485, 0.23097, 0.0962375, 0.211722, 
  0.0577425, 0.346455, 0.69291, 0.46194, 0.30796, 0.250217, 0.69291, 0.288712, 0.423445, 0.23097, 
  0.115485, 0.46194, 0.30796, 0.38495, 0.442692, 0.327207, -0.173227, 0.23097, 0.365702, 0.327207, 
  0.577425, 0.23097, 0.442692, 0.404197, 0.250217, 0.519682, 0.288712, 0.866137, 0.365702, 0.250217, 
  0.327207, 0.15398, -0.038495, 0.250217, 0.192475, 0.53893, 0.0577425, 0.500435, 0.346455, 0.07699, 
  0.577425, 0.53893, 0.69291, 0.288712, 0.269465, 0.596672, 0.192475, -0.038495, 0.07699, 0.423445, 
  0.211722, 0.0577425, 0.327207, 0.69291, 0.577425, 0.46194, 0.53893, 0.288712, 0.46194, 0.404197, 
  0.53893, 0.23097, 0.38495, 0.481187, -0.250217, -0.0962375, 0.115485, 0.288712, 0.115485, -0.15398, 
  -0.192475, -0.115485, 0.0192475, 0.07699, -0.0962375, 0., 0.211722, 0.192475, 0.07699, 0., 
  0.288712, 0.61592, 0.500435, 0.635167, 0.423445, 0.558177, 0.442692, 0.731405, 0.61592, 0.519682, 
  0.731405, 0.654415, 0.577425, 0.519682, 0.635167, 0.30796, 0.500435, 0.808395, 0.61592, 0.827642, 
  0.61592, 0.577425, 0.596672, 0.38495, 0.519682, 0.69291, 0.84689, 0.885385, 0.789147, 0.827642, 
  0.69291, 0.404197, 0.38495, 0.38495, 0.84689, 0.269465, 0.46194, 0.673662, 0.423445, 0.500435, 
  0.596672, 0.654415, 0.519682, 0.519682, 0.69291, 0.635167, 0.750652, 0.211722, 0.577425, 0.673662, 
  0.712157, 0.731405, 0.885385, 0.904632, 0.654415, 0.712157, 0.654415, 0.635167, 0.327207, 0.519682, 
  0.904632, 0.346455, 0.442692, 0.346455, 0.673662, 0.596672, 0.866137, 0.577425, 0.269465, 0.731405, 
  0.577425, 0.750652, 0.481187, 0.712157, 0.481187, 0.61592, 0.750652, 0.712157, 0.596672, 0.07699, 
  0.731405, 0.962375, 0.577425, 0.250217, 0.558177, 0.808395, 0.7699, 0.635167, 0.673662, 0.635167, 
  0.38495, 1.00087, 0.596672, 0.346455, 0.38495, 0.250217, 0.635167, 0.673662, 0.577425, 0.69291, 
