  -0.289004, -0.459006, -0.0340005, -0.442006, -0.646009, -0.357005, -0.578008, -0.425006, 0.187003, 0.391005, 
  0.272004, 0.578008, 0.408006, 0.680009, 0.391005, 0.527007, -0.0680009, 0.119002, 0.306004, 0.340005, 
  0.102001, -0.0510007, 0.238003, 0.221003, 0.221003, 0.0680009, 0.306004, -0.0170002, -0.0170002, 0.493007, 
  0.238003, 0.442006, 0.102001, 0.153002, 0.323004, 0.306004, 0.170002, 0.0850012, 0.170002, 0.238003, 
  -0.0510007, 0.153002, 0.204003, 0.340005, 0.187003, 0.136002, 0.306004, -0.119002, 0.425006, 0.170002, 
  0.238003, 0.238003, 0.102001, 0.119002, 0.136002, 0.187003, 0.0510007, 0.119002, 0.153002, 0.0850012, 
  0.289004, 0.255004, 0.493007, 0.170002, 0.204003, 0.204003, 0.357005, 0.425006, -0.136002, 0.0680009, 
  0.221003, 0.0340005, 0.0170002, 0.0170002, 0.0510007, -0.136002, -0.0680009, 0.204003, 0.0340005, 0.187003, 
  -0.221003, -0.119002, 0.0510007, 0.0850012, -0.0170002, -0.119002, -0.238003, -0.561008, -0.221003, 0., 
  -0.187003, -0.0680009, -0.153002, -0.357005, -0.102001, -0.187003, -0.102001, -0.425006, -0.289004, -0.340005, 
  -0.595008, -0.153002, -0.0170002, 0.0170002, -0.136002, -0.102001, -0.153002, -0.187003, 0.0510007, -0.119002, 
  0.0170002, -0.289004, -0.0340005, 0.0680009, -0.255004, -0.221003, 0.289004, -0.272004, -0.187003, -0.102001, 
  -0.136002, -0.0510007, -0.391005, -0.0850012, 0.0340005, 0.136002, 0.119002, -0.0340005, 0., -0.0340005, 
  -0.119002, 0.0340005, -0.0170002, -0.153002, -0.221003, -0.357005, -0.289004, -0.0340005, -0.238003, -0.102001, 
  -0.306004, -0.340005, -0.153002, 0.102001, -0.289004, -0.527007, -0.357005, -0.170002, -0.170002, -0.408006, 
  -0.255004, -0.646009, -0.408006, -0.306004, -0.595008, 0.0340005, -0.493007, -0.272004, -0.119002, -0.238003, 
  -0.204003, -0.374005, -0.238003, -0.476007, -0.374005, -0.153002, -0.442006, -0.374005, -0.272004, -0.340005, 
  -0.238003, -0.459006, -0.238003, -0.0340005, 0.0680009, -0.272004, -0.578008, -0.73101, -0.306004, -0.340005, 
  -0.289004, -0.408006, -0.442006, -0.221003, -0.238003, -0.561008, 0., -0.289004, -0.629009, -0.646009, 
  -0.289004, 0.136002, -0.391005, -0.510007, -0.255004, -0.255004, -0.544007, -0.0340005, -0.578008, -0.221003, 
  0.102001, -0.391005, -0.102001, -0.187003, -0.340005, -0.153002, -0.204003, -0.289004, -0.221003, -0.306004, 
  -0.561008, -0.187003, 0.0680009, -0.578008, -0.340005, -0.170002, -0.0850012, 0.136002, -0.340005, -0.221003, 
  -0.340005, -0.119002, -0.289004, -0.187003, -0.340005, -0.0850012, -0.153002, -0.527007, -0.374005, -0.0850012, 
  -0.323004, 0.136002, -0.204003, 0.102001, -0.544007, -0.289004, -0.136002, -0.289004, -0.255004, -0.136002, 
  0.102001, -0.323004, -0.289004, -0.119002, -0.0680009, -0.0340005, -0.153002, -0.357005, 0.0510007, -0.391005, 
  -0.493007, -0.187003, -0.272004, 0.0510007, -0.170002, -0.255004, -0.238003, -0.0340005, -0.595008, -0.289004, 
  -0.527007, 0., -0.187003, 0.221003, 0.425006, 0.408006, 0.561008, 0.71401, 0.442006, 0.408006, 
  0.595008, 0.0850012, 0.680009, 1.25802, 0.646009, 0.612008, 0.74801, 0.901012, 0.935013, 1.08801, 
  0.74801, 0.952013, 0.765011, 0.918013, 0.765011, 0.867012, 0.816011, 1.00301, 0.629009, 1.03701, 
  0.578008, 0.901012, 1.12202, 0.986014, 1.00301, 0.918013, 0.595008, 0.74801, 0.69701, 1.07101, 
  0.986014, 0.816011, 1.12202, 0.935013, 0.646009, 0.969013, 0.799011, 0.629009, 0.578008, 0.578008, 
  0.833011, 0.867012, 0.833011, 0.799011, 0.833011, 0.765011, 0.969013, 0.952013, 1.02001, 0.73101, 
  0.782011, 1.02001, 0.935013, 0.74801, 0.833011, 0.901012, 0.782011, 0.646009, 0.306004, 0.391005, 
  0.153002, 0.272004, 0.0850012, 0.374005, 0.204003, 0.289004, 0., 0.391005, -0.0510007, 0.119002, 
  0.459006, 0.187003, 0.357005, -0.0510007, 0.119002, 0.561008, 0.0170002, 0.289004, 0.357005, 0.255004, 
  0.459006, 0.493007, 0.374005, 0.221003, 0.357005, 0.323004, 0., 0.187003, -0.136002, 0.0680009, 
  0.255004, 0.204003, 0.476007, 0.323004, 0.0510007, 0.425006, 0.136002, 0.221003, 0.187003, -0.170002, 
  0.119002, 0.323004, -0.0340005, 0.136002, 0., -0.0510007, 0.0510007, 0.221003, 0., 0.272004, 
  0.153002, -0.0170002, 0.289004, 0.221003, 0.136002, 0.119002, 0.306004, 0.102001, -0.0680009, 0.153002, 
  0.0680009, 0.170002, -0.238003, 0., -0.153002, 0., -0.442006, -0.272004, -0.0850012, -0.238003, 
  0.0510007, 0.102001, -0.0680009, 0.187003, 0.0680009, 0.153002, 0.170002, -0.153002, 0.272004, 0.0170002, 
  0.0340005, -0.255004, -0.0680009, 0.340005, 0.204003, 0.187003, 0.0850012, 0.102001, -0.0340005, 0.204003, 
  0.153002, -0.136002, -0.0170002, 0.204003, -0.0170002, 0.136002, 0.102001, 0.306004, -0.0680009, 0.493007, 
  0.153002, 0.0170002, -0.238003, 0.170002, -0.153002, 0.0340005, 0.0680009, -0.136002, 0.153002, 0.136002, 
  0.170002, 0.272004, 0.119002, 0.187003, 0.153002, 0.0510007, 0.340005, 0.136002, 0.119002, 0., 
  0.0850012, 0., 0., 0.0510007, -0.0170002, 0.170002, 0.238003, 0.289004, 0.459006, 0.238003, 
  0.221003, 0.187003, 0.323004, 0.408006, 0.187003, 0.255004, 0.255004, 0.408006, 0.391005, 0.187003, 
  0.578008, 0.357005, 0.102001, 0.323004, 0.612008, 0.272004, 0.204003, 0.255004, 0.408006, 0.408006, 
  0.0510007, 0.323004, 0.340005, 0.510007, 0.272004, 0.323004, 0.357005, 0.374005, 0.187003, 0.136002, 
  0.442006, 0.255004, 0.476007, 0.646009, 0.374005, 0.102001, 0.255004, 0.323004, 0.0680009, 0.153002, 
  0.442006, 0.153002, 0.0510007, 0.459006, 0.238003, 0.340005, 0.238003, 0.408006, 0.187003, 0.561008, 
  0.357005, 0.289004, 0.153002, 0.221003, 0.272004, 0.340005, 0.0340005, 0.136002, 0.493007, 0.306004, 
  0.255004, 0.119002, 0.357005, 0.119002, -0.0850012, 0.153002, 0.272004, 0.153002, -0.0170002, 0.0510007, 
  -0.289004, -0.221003, -0.0850012, -0.425006, -0.0510007, -0.238003, 0.0170002, -0.187003, -0.136002, -0.442006, 
  0.0680009, -0.119002, -0.136002, -0.170002, 0.0850012, -0.0680009, 0.136002, -0.153002, -0.374005, 0.0510007, 
  -0.102001, 0.238003, 0.0850012, 0., -0.136002, 0.0340005, -0.357005, -0.0170002, -0.136002, -0.272004, 
  -0.119002, 0.0850012, -0.0850012, -0.204003, -0.187003, -0.306004, 0.153002, -0.0340005, 0.119002, -0.357005, 
  -0.102001, 0.0850012, -0.221003, -0.612008, -0.0340005, -0.153002, 0., -0.0850012, -0.187003, -0.323004, 
  0.0680009, 0.102001, -0.340005, -0.221003, -0.187003, 0.0340005, 0.238003, 0., 0.204003, 0., 
  0.0680009, 0.119002, -0.272004, -0.0850012, 0.187003, 0., 0.0340005, 0.136002, 0.255004, -0.0850012, 
  -0.136002, 0.255004, -0.136002, -0.102001, -0.0680009, 0., 0.170002, 0.0850012, -0.323004, -0.0850012, 
  -0.340005, -0.119002, 0.102001, 0.0340005, -0.204003, 0.0170002, -0.102001, -0.374005, 0.0680009, -0.119002, 
  -0.0850012, 0.0510007, 0.0340005, -0.0170002, -0.0340005, -0.119002, -0.0170002, -0.0850012, 0.527007, -0.0850012, 
  -0.119002, 0., -0.204003, 0.0510007, -0.119002, 0.0170002, 0.221003, -0.0850012, 0.0680009, -0.102001, 
  -0.170002, -0.102001, -0.0340005, -0.272004, -0.0170002, 0.272004, 0., -0.102001, 0.221003, 0.391005, 
  0.476007, 0.408006, 0.493007, 0.357005, 0.340005, 0.119002, 0.0170002, 0.306004, 0.0340005, 0.323004, 
  0.561008, 0.340005, 0.0510007, 0.272004, 0.0340005, 0.255004, 0.425006, 0.204003, 0.0850012, 0.459006, 
  0.663009, 0.850012, 0.221003, 0.561008, 0.595008, 0.408006, 0.544007, 0.136002, 0.391005, 0.289004, 
  0.340005, 0.306004, 0.153002, 0.238003, 0.187003, 0.238003, 0.408006, 0.408006, 0.357005, 0.442006, 
  0.527007, 0.306004, 0.340005, 0.442006, 0.510007, 0.238003, 0.306004, 0.289004, 0.272004, 0.425006, 
  -0.0680009, 0.0680009, 0.561008, 0.323004, 0.459006, 0.340005, 0.357005, 0.0510007, 0.0340005, 0.442006, 
  0.323004, 0.493007, -0.0680009, 0.0170002, 0.153002, 0.102001, 0.0170002, 0.170002, 0.204003, 0., 
  0.238003, 0.340005, 0.272004, 0.153002, 0.0340005, 0.102001, -0.0340005, 0.221003, 0.0680009, 0.0340005, 
  0.119002, 0.0340005, 0.102001, 0.425006, 0.221003, 0.306004, -0.102001, 0.0850012, 0.170002, -0.0850012, 
  0.0680009, 0.0170002, 0.0510007, 0.459006, -0.357005, -0.0340005, 0.0340005, 0.153002, 0.510007, 0.272004, 
  -0.0510007, 0.136002, -0.102001, 0.119002, 0.0340005, 0.102001, -0.119002, 0.136002, 0.238003, 0.170002, 
  0., -0.136002, 0.272004, 0.0510007, 0.374005, -0.119002, -0.119002, 0., 0.102001, 0., 
  0.0340005, 0.289004, 0.442006, -0.0680009, 0.408006, 0.493007, -0.306004, -0.425006, -0.510007, -0.357005, 
  -0.561008, -0.561008, -0.238003, -0.510007, -0.255004, -0.391005, -0.323004, -0.476007, -0.374005, -0.357005, 
  -0.73101, -0.255004, -0.170002, -0.816011, -0.204003, -0.425006, -0.74801, -0.527007, -0.544007, -0.391005, 
  -0.459006, -0.357005, -0.629009, -0.527007, -0.629009, -0.442006, -0.74801, -0.374005, -0.459006, -0.357005, 
  -0.510007, -0.204003, -0.289004, -0.476007, -0.544007, -0.561008, -0.0340005, -0.493007, -0.272004, -0.306004, 
  -0.306004, -0.646009, -0.306004, -0.629009, -0.170002, -0.476007, -0.493007, -0.680009, -0.442006, -0.408006, 
  -0.527007, -0.306004, -0.153002, -0.629009, -0.476007, -0.561008, -0.69701, -0.595008, -0.289004, -0.69701, 
  -0.306004, -0.204003, 0.0680009, -0.0510007, -0.102001, -0.221003, -0.187003, -0.357005, 0., -0.340005, 
  -0.0680009, -0.119002, -0.153002, -0.0850012, -0.0510007, -0.153002, -0.136002, -0.0680009, -0.0510007, -0.0170002, 
  -0.187003, -0.204003, 0., -0.204003, -0.204003, 0.0510007, -0.289004, -0.0340005, -0.289004, -0.0510007, 
  0.0680009, 0.0510007, -0.204003, -0.0170002, -0.442006, -0.527007, -0.0170002, 0., 0.204003, -0.136002, 
  -0.136002, -0.221003, -0.119002, -0.357005, -0.306004, -0.0510007, -0.170002, -0.0680009, -0.187003, -0.340005, 
  -0.0510007, -0.408006, 0.0340005, 0.170002, 0.136002, 0.119002, -0.442006, 0.153002, 0.170002, -0.102001, 
  -0.0680009, -0.187003, -0.0510007, -0.255004, 0.0170002, 0.102001, 0.0680009, 0.102001, -0.255004, -0.102001, 
  -0.136002, 0.272004, -0.0340005, 0.0340005, 0.204003, 0.255004, 0.0680009, -0.255004, 0., 0.221003, 
  0.119002, 0.102001, -0.221003, 0.255004, 0.170002, 0.0340005, 0.170002, 0.0510007, 0.221003, 0.187003, 
  0.0680009, 0.153002, 0.323004, 0.221003, 0.119002, -0.0510007, 0.187003, 0.187003, 0.153002, -0.102001, 
  -0.0510007, -0.0170002, 0.0170002, 0.102001, 0.170002, -0.0510007, -0.272004, 0.0340005, 0.0850012, -0.136002, 
  0.102001, -0.187003, 0.255004, 0.204003, 0.0850012, 0.306004, 0.0340005, 0.136002, 0.255004, 0.272004, 
  -0.0170002, 0., -0.102001, 0.187003, -0.119002, 0.221003, 0.119002, -0.357005, 0.0680009, -0.0170002, 
  0.0680009, 0.0170002, 0.238003, 0.204003, 0.102001, -0.0170002, 0.204003, 0.0680009, 0.0170002, 0.221003, 
  0.153002, 0.204003, 0.0680009, 0.306004, 0.323004, -0.153002, -0.0680009, 0.272004, 0.170002, 0.119002, 
  0.119002, 0.204003, 0.306004, 0.476007, 0.170002, -0.0340005, 0.323004, 0.323004, 0.0510007, 0.187003, 
  -0.0340005, 0.255004, 0.374005, 0.102001, 0.0510007, 0.170002, 0.272004, 0.187003, -0.0170002, 0.340005, 
  -0.0170002, 0.391005, 0.374005, 0.255004, 0.459006, 0.153002, -0.0510007, 0.323004, 0.442006, -0.0170002, 
  0.323004, 0.221003, 0.221003, 0.306004, 0.0340005, -0.119002, -0.0170002, 0.289004, 0.391005, 0.255004, 
  0.0680009, 0.153002, 0., 0.170002, 0.221003, 0.306004, 0.102001, 0.391005, 0., 0.0340005, 
  0.221003, 0.74801, 0.833011, 0.71401, 0.918013, 1.00301, 0.799011, 0.816011, 0.289004, 0.833011, 
  0.663009, 0.629009, 0.527007, 0.73101, 0.595008, 0.493007, 0.459006, 0.510007, 0.612008, 0.850012, 
  0.782011, 0.459006, 0.527007, 0.459006, 0.289004, 0.391005, 0.850012, 0.595008, 0.459006, 0.680009, 
  0.765011, 0.71401, 0.425006, 0.952013, 0.73101, 0.833011, 0.612008, 0.69701, 0.544007, 0.69701, 
  0.357005, 1.02001, 0.629009, 0.629009, 0.493007, 0.816011, 0.459006, 0.408006, 0.459006, 0.765011, 
  0.74801, 0.663009, 0.646009, 0.782011, 0.74801, 0.476007, -0.187003, -0.0340005, 0.0850012, 0.0680009, 
  -0.153002, -0.238003, -0.238003, -0.306004, -0.612008, -0.272004, -0.0850012, -0.136002, -0.306004, -0.153002, 
  -0.0680009, -0.544007, -0.391005, -0.306004, -0.340005, -0.289004, -0.510007, -0.0340005, -0.425006, -0.374005, 
  -0.323004, -0.663009, -0.323004, -0.221003, -0.323004, -0.306004, -0.289004, -0.0850012, -0.306004, -0.102001, 
  -0.459006, -0.170002, -0.272004, -0.136002, -0.306004, -0.0680009, -0.340005, -0.323004, -0.425006, -0.238003, 
  -0.153002, 0.170002, -0.0510007, -0.0340005, -0.476007, 0.374005, -0.255004, -0.493007, -0.255004, -0.323004, 
  -0.119002, -0.0340005, -0.323004, 0.170002, -0.357005, -0.272004, -0.306004, -0.459006, -0.646009, -0.221003, 
  0.204003, -0.170002, -0.0510007, -0.119002, -0.0850012, 0.102001, 0.0510007, 0.272004, 0.153002, 0.170002, 
  0.153002, 0., -0.323004, -0.306004, 0.0680009, -0.0850012, 0.187003, 0.170002, 0.255004, -0.238003, 
  -0.0510007, 0., 0.153002, 0.170002, 0.102001, 0.0170002, 0.0170002, 0.204003, 0.0340005, -0.221003, 
  0.119002, -0.119002, 0.408006, 0.153002, -0.187003, 0.0510007, 0.170002, -0.0510007, 0.289004, -0.153002, 
  0.204003, 0.0680009, 0.136002, 0.357005, -0.170002, 0.0850012, -0.0340005, 0.0680009, 0.153002, 0., 
  -0.0170002, -0.0340005, 0.119002, 0.187003, -0.170002, 0.357005, 0., 0.187003, 0.0850012, -0.0850012, 
  -0.0680009, 0.0170002, 0.0510007, -0.0850012, 0.238003, 0.238003, 0.204003, 0.340005, 0.0680009, 0.578008, 
  0.289004, 0.425006, 0.0340005, 0.544007, 0.493007, 0.340005, 0.493007, 0.136002, 0.561008, 0.340005, 
  0.476007, 0.187003, 0.629009, 0.561008, 0.289004, 0.357005, 0.340005, 0.340005, 0.408006, 0.357005, 
  0.459006, 0.408006, 0.221003, 0.340005, 0.408006, 0.119002, 0.272004, 0.476007, 0.221003, 0.629009, 
  1.00301, 0.238003, 0.119002, 0.119002, 0.119002, 0.306004, 0.527007, 0.357005, 0.408006, 0.272004, 
  0.493007, 0.272004, 0.136002, 0.221003, 0.816011, 0.255004, 0.323004, 0.476007, 0.119002, 0.238003, 
  0., 0.153002, 0.680009, 0.238003, 0.357005, 0.459006, 0.187003, 0.187003, -0.340005, -0.187003, 
  -0.0850012, -0.102001, -0.272004, -0.425006, -0.187003, -0.187003, -0.221003, -0.136002, -0.221003, -0.153002, 
  -0.374005, -0.442006, -0.204003, -0.153002, -0.408006, -0.255004, -0.0850012, -0.272004, -0.102001, -0.136002, 
  -0.153002, -0.0170002, -0.425006, -0.340005, 0.0680009, -0.408006, -0.323004, -0.289004, -0.153002, -0.153002, 
  -0.442006, -0.0510007, -0.323004, -0.238003, -0.187003, -0.272004, -0.170002, -0.357005, -0.391005, -0.187003, 
  -0.0850012, -0.323004, -0.0340005, -0.0680009, -0.187003, 0.153002, -0.255004, -0.221003, -0.153002, -0.0340005, 
  -0.119002, -0.255004, 0.0680009, -0.102001, -0.357005, -0.153002, -0.255004, -0.187003, -0.357005, -0.0340005, 
  0.0510007, -0.255004, -0.0850012, 0.153002, -0.136002, -0.255004, 0.0170002, 0.0170002, -0.204003, 0.102001, 
  0.0510007, -0.306004, 0.425006, 0.153002, 0.0340005, -0.0850012, -0.0340005, 0.272004, 0.0680009, 0.187003, 
  0.204003, 0.170002, 0.0850012, 0.187003, 0.0680009, 0., 0.136002, -0.102001, -0.204003, 0.170002, 
  0.102001, 0.306004, 0.289004, -0.102001, 0.238003, 0.289004, -0.170002, 0.153002, 0.153002, -0.0850012, 
  0.153002, -0.153002, 0.102001, 0.0170002, 0.221003, 0.204003, -0.136002, 0.102001, -0.187003, 0.0850012, 
  0.255004, 0.289004, -0.0170002, 0.187003, 0.238003, 0.136002, -0.119002, 0.289004, 0.0510007, 0.0170002, 
  0.0850012, 0.0510007, 0.289004, 0.289004, 0.170002, -0.0340005, 0.0340005, -0.0340005, -0.102001, -0.0170002, 
  -0.187003, -0.204003, -0.0680009, 0.153002, -0.391005, -0.255004, -0.493007, -0.493007, -0.73101, -0.459006, 
  0.0170002, -0.527007, -0.323004, -0.408006, -0.476007, -0.510007, -0.459006, -0.765011, -0.680009, -0.306004, 
  -0.340005, -0.425006, -0.408006, -0.221003, -0.510007, -0.323004, -0.204003, -0.340005, -0.306004, -0.425006, 
  -0.493007, -0.238003, -0.71401, -0.578008, -0.238003, -0.221003, -0.204003, -0.561008, -0.255004, -0.391005, 
  -0.136002, -0.340005, -0.272004, -0.442006, -0.374005, -0.306004, -0.272004, -0.255004, -0.425006, -0.391005, 
  -0.425006, -0.0680009, -0.221003, -0.493007, -0.0850012, -0.408006, -0.391005, -0.306004, -0.391005, -0.289004, 
  -0.0170002, -0.0510007, 0., 0.136002, 0.306004, -0.272004, 0.0850012, 0.153002, -0.153002, -0.323004, 
  -0.170002, -0.340005, -0.340005, -0.153002, -0.0680009, -0.187003, -0.170002, 0.0510007, -0.102001, -0.357005, 
  0.0340005, -0.306004, -0.238003, -0.323004, -0.102001, -0.136002, -0.357005, -0.357005, -0.425006, -0.323004, 
  -0.153002, -0.0340005, 0.0680009, -0.306004, 0., -0.238003, -0.238003, -0.170002, -0.204003, 0.153002, 
  -0.0170002, -0.357005, 0.0340005, -0.136002, -0.136002, -0.0170002, -0.340005, -0.204003, -0.272004, -0.153002, 
  -0.0850012, -0.119002, -0.187003, -0.238003, -0.0340005, -0.0340005, 0.0850012, 0.323004, -0.187003, -0.289004, 
  -0.595008, -0.306004, -0.306004, 0.0170002, 0.306004, 0.102001, 0.204003, 0.136002, 0.255004, 0.306004, 
  0.204003, 0.0170002, 0.510007, 0.816011, 0.442006, 0.646009, 0.255004, 0.374005, 0.646009, 0.799011, 
  0.442006, 0.680009, 0.612008, 0.646009, 0.425006, 0.646009, 0.612008, 0.476007, 0.493007, 0.561008, 
  0.527007, 0.578008, 0.289004, 0.680009, 0.833011, 0.74801, 0.765011, 0.442006, 0.204003, 0.425006, 
  0.425006, 0.493007, 0.595008, 0.527007, 0.680009, 0.646009, 0.629009, 0.527007, 0.119002, 0.782011, 
  0.799011, 0.425006, 0.510007, 0.187003, 0.629009, 0.680009, 0.357005, 0.476007, 0.561008, 0.71401, 
  0.493007, 0.73101, 0.578008, 0.425006, 0.425006, 0.527007, 0.74801, 0.799011, -0.119002, 0., 
  0.0510007, -0.255004, 0.0680009, -0.0170002, -0.0510007, 0.238003, -0.204003, -0.272004, 0.306004, -0.0340005, 
  0.272004, 0.153002, -0.340005, -0.170002, -0.0170002, 0.170002, -0.255004, 0.0850012, -0.255004, 0., 
  -0.0340005, 0., -0.119002, -0.272004, -0.187003, 0.0510007, -0.204003, 0.0510007, -0.102001, -0.170002, 
  0.221003, -0.119002, 0.0340005, -0.374005, -0.289004, 0.0340005, 0.0340005, -0.0340005, 0.119002, 0.0170002, 
  0.442006, 0.0340005, 0.238003, -0.323004, -0.221003, -0.0340005, 0.204003, -0.0340005, 0.187003, -0.119002, 
  0.272004, -0.255004, 0.153002, -0.289004, 0., -0.323004, 0.119002, 0., 0.442006, -0.153002, 
  0.289004, 0.0340005, 0.357005, 0.119002, 0.238003, 0.289004, 0.119002, 0.0510007, 0.221003, 0.136002, 
  -0.153002, -0.187003, -0.204003, 0., 0.102001, -0.408006, 0.102001, -0.187003, 0.102001, 0.0510007, 
  -0.0680009, -0.0170002, 0.136002, -0.102001, 0.136002, -0.170002, -0.153002, -0.0510007, 0.119002, -0.136002, 
  -0.0170002, -0.102001, 0., -0.0340005, 0.221003, -0.221003, -0.0510007, 0.0340005, 0.0510007, -0.102001, 
  -0.187003, 0.306004, -0.119002, -0.238003, -0.340005, 0.102001, -0.238003, -0.0680009, -0.0510007, -0.119002, 
  0.272004, -0.119002, 0.0680009, 0.204003, -0.102001, 0.0170002, -0.119002, -0.238003, -0.102001, -0.0510007, 
  -0.0510007, -0.289004, -0.272004, -0.187003, 0.0850012, 0.0850012, 0.0340005, -0.0680009, -0.102001, -0.204003, 
  -0.221003, -0.0340005, -0.340005, 0.0340005, 0.153002, 0.272004, 0.0680009, 0.136002, 0.187003, -0.119002, 
  0.476007, 0.272004, 0.136002, -0.0680009, 0.391005, 0.102001, 0.255004, 0.289004, -0.0340005, 0.0850012, 
  0.0340005, 0.187003, -0.221003, 0.238003, -0.153002, -0.153002, -0.136002, -0.238003, -0.0850012, 0.340005, 
  0.221003, 0.204003, 0.0340005, -0.0850012, 0.0680009, 0.0170002, -0.0340005, -0.119002, 0.0850012, -0.0340005, 
  0.102001, -0.170002, 0.187003, 0.221003, -0.0170002, 0.187003, 0.289004, 0.306004, 0.0850012, 0.221003, 
  0.0680009, 0.0850012, 0.204003, 0.153002, 0., 0.289004, 0.204003, 0.204003, 0.119002, 0.323004, 
  0.119002, 0.170002, 0.0510007, -0.0510007, -0.0510007, 0.0680009, 0.119002, -0.136002, 0.561008, 0.374005, 
  0.391005, 0.374005, 0.476007, 0.527007, 0.74801, 0.323004, 0.272004, 0.119002, 0.493007, 0.646009, 
  0.510007, 0.510007, 0.561008, 0.71401, 0.374005, 0.578008, 0.459006, 0.544007, 0.74801, 0.544007, 
  -0.0510007, 0.306004, 0.255004, 0.680009, 0.442006, 0.459006, 0.272004, 0.425006, 0.493007, 0.323004, 
  0.170002, 0.680009, 0.442006, 0.289004, 0.289004, 0.391005, 0.646009, 0.442006, 0.153002, 0.459006, 
  0.663009, 0.255004, 0.510007, 0.425006, 0.374005, 0.255004, 0.306004, 0.476007, 0.459006, 0.527007, 
  0.238003, 0.204003, 0.357005, 0.357005, 0.425006, 0.493007, 0.272004, 0.221003, 0.136002, 0.187003, 
  0.255004, 0.187003, 0.306004, -0.0850012, 0.306004, 0.255004, 0.204003, 0.170002, 0.272004, -0.0850012, 
  0.0850012, 0.306004, 0.374005, 0.102001, 0.119002, 0.187003, -0.170002, 0.204003, 0.391005, 0.221003, 
  0.0850012, 0.272004, -0.0850012, 0.0510007, 0.119002, 0.170002, 0.476007, 0.289004, -0.170002, 0.0340005, 
  0.238003, -0.0680009, 0.187003, -0.170002, 0.425006, 0.272004, 0.476007, -0.0340005, 0.102001, 0.306004, 
  0.0850012, 0.425006, 0.255004, -0.204003, 0., 0.221003, 0.0170002, 0.238003, 0.102001, 0.408006, 
  0.561008, -0.0340005, -0.153002, -0.0510007, -0.119002, 0.136002, 0.153002, 0.71401, -0.629009, -0.425006, 
  -0.255004, -0.221003, -0.238003, -0.578008, -0.561008, -0.221003, -0.527007, -0.374005, -0.306004, -0.187003, 
  -0.374005, -0.136002, -0.510007, -0.102001, -0.459006, -0.187003, -0.459006, -0.459006, -0.374005, -0.204003, 
  -0.646009, -0.561008, -0.561008, -0.136002, -0.459006, -0.561008, -0.255004, -0.544007, -0.629009, -0.425006, 
  -0.595008, -0.323004, -0.170002, -0.476007, -0.306004, -0.272004, -0.289004, -0.289004, -0.425006, -0.187003, 
  -0.578008, -0.357005, -0.0680009, -0.187003, -0.476007, -0.408006, -0.544007, -0.493007, -0.374005, -0.255004, 
  -0.255004, -0.255004, -0.408006, -0.629009, -0.74801, -0.425006, -0.408006, -0.408006, -0.340005, -0.459006, 
  -0.255004, -0.561008, -0.136002, 0.187003, -0.0170002, 0.0510007, 0.119002, 0.272004, 0.0510007, 0.0170002, 
  0.0510007, 0.629009, 0.0170002, 0.289004, 0.187003, 0.578008, 0.510007, 0.442006, 0.0170002, 0.306004, 
  0.221003, -0.0510007, 0.357005, 0.527007, 0.612008, 0.119002, 0.0510007, 0.153002, 0.510007, 0.476007, 
  0.153002, 0.187003, 0.646009, 0.306004, 0., -0.187003, 0.323004, 0.442006, 0.187003, 0.187003, 
  0.442006, 0.306004, 0.0850012, 0.0170002, 0.272004, 0.408006, 0.510007, 0.272004, 0.493007, 0.374005, 
  -0.119002, 0.391005, 0.221003, 0.442006, 0.476007, 0.561008, 0.119002, 0.187003, 0.221003, 0.612008, 
  0.544007, 0.476007, 0.544007, 0.340005, 0.578008, 0.0850012, 0.238003, 0.340005, 0.289004, 0.289004, 
  0.459006, 0.374005, 0.170002, 0.374005, -0.119002, 0.289004, 0.170002, 0.629009, 0.0170002, 0.119002, 
  0.306004, 0.170002, -0.0340005, 0.289004, 0.170002, 0.187003, 0.357005, 0.391005, 0.102001, -0.0510007, 
  0.0850012, -0.0680009, 0.306004, 0.153002, 0.119002, 0.272004, 0.187003, -0.0510007, 0.204003, 0.153002, 
  0.510007, -0.136002, 0.238003, 0.0680009, 0.272004, 0.153002, 0.0680009, 0.306004, 0.459006, 0.272004, 
  0.238003, 0.680009, 0.374005, 0.578008, 0.0510007, 0.289004, 0.374005, 0.391005, 0.119002, 0.153002, 
  0.255004, 0.187003, -0.102001, 0.374005, 0.238003, 0.272004, 0.170002, 0.238003, 0.187003, 0.425006, 
  0.119002, 0.510007, 0.493007, 0.493007, 0.476007, 0.408006, 0.459006, 0.476007, 0.782011, 1.02001, 
  1.02001, 0.578008, 0.969013, 0.69701, 0.680009, 0.663009, 0.323004, 0.850012, 0.867012, 0.969013, 
  0.969013, 0.408006, 0.935013, 0.799011, 0.782011, 0.918013, 1.07101, 0.629009, 0.986014, 1.34302, 
  0.646009, 0.833011, 0.612008, 0.680009, 0.782011, 0.969013, 0.765011, 0.816011, 0.867012, 0.833011, 
  0.799011, 0.527007, 0.646009, 0.765011, 0.952013, 0.850012, 1.03701, 0.799011, 0.663009, 0.867012, 
  0.833011, 0.782011, 0.612008, 0.867012, 0.459006, 0.901012, 0.510007, 0.765011, 0.476007, 1.12202, 
  0.918013, 0.765011, 0.867012, 0.918013, 0.272004, 0.340005, 0.0170002, -0.0340005, -0.0170002, -0.0680009, 
  -0.0680009, -0.0850012, -0.0340005, 0.340005, -0.119002, 0.289004, 0.306004, 0.0850012, 0.136002, 0.272004, 
