  -0.175729, 0.0195255, -0.078102, 0.0585765, -0.039051, 0.0585765, 0.039051, -0.117153, -0.078102, 0.0195255, 
  0.0585765, 0.468612, 0.078102, -0.0585765, 0.117153, 0.195255, -0.136678, 0., 0.078102, 0., 
  0.331933, 0.117153, 0.078102, 0.0585765, -0.0976275, 0.0195255, -0.0585765, -0.117153, -0.078102, 0.273357, 
  0.136678, -0.234306, -0.0585765, 0.0585765, 0.078102, 0.0976275, 0.136678, 0., 0.234306, 0.078102, 
  -0.175729, -0.292882, 0.0195255, 0.0195255, 0.21478, 0.175729, 0.039051, 0.078102, 0.0976275, -0.117153, 
  0.156204, -0.175729, 0.0976275, 0.078102, 0.331933, 0.0976275, -0.117153, 0.117153, 0.234306, 0.0585765, 
  -0.175729, -0.234306, 0.136678, 0.136678, -0.156204, -0.0195255, 0.156204, -0.039051, 0.21478, 0., 
  0.351459, 0.253831, -0.136678, -0.273357, -0.078102, 0.195255, -0.117153, 0., 0.156204, 0.0585765, 
  0.0976275, 0.312408, -0.234306, -0.039051, 0.039051, 0., -0.039051, 0.0585765, 0.039051, -0.253831, 
  0., 0.331933, -0.234306, -0.117153, 0.078102, 0.039051, -0.117153, 0.175729, -0.195255, -0.117153, 
  -0.0976275, 0.0976275, 0.078102, -0.136678, 0.0585765, 0.253831, 0.136678, 0., 0.136678, -0.195255, 
  0.292882, 0.078102, -0.117153, 0., 0.0976275, 0.351459, -0.0585765, -0.039051, -0.136678, -0.0585765, 
  -0.0585765, -0.156204, 0., -0.0195255, -0.136678, -0.0585765, 0.449086, 0.507663, 0.0585765, -0.175729, 
  0.195255, -0.39051, 0.136678, -0.039051, 0.0195255, -0.078102, -0.234306, -0.0585765, 0.0585765, -0.117153, 
  -0.136678, 0.175729, 0.21478, -0.156204, -0.0976275, -0.449086, -0.273357, -0.195255, -0.039051, -0.0195255, 
  -0.078102, -0.078102, -0.273357, -0.039051, 0.156204, -0.0976275, 0.0195255, 0.117153, 0.312408, 0.156204, 
  0.0976275, 0.117153, 0.039051, -0.117153, 0., -0.370984, 0.136678, 0.039051, 0.039051, -0.078102, 
  -0.429561, 0.039051, 0.0585765, 0.078102, -0.0585765, -0.0976275, 0.117153, 0.156204, 0.195255, -0.21478, 
  0.117153, 0.0195255, 0.039051, -0.039051, -0.0976275, -0.078102, 0.117153, -0.078102, -0.039051, -0.117153, 
  0.175729, 0.136678, -0.175729, 0.0195255, -0.0585765, -0.0976275, 0.117153, -0.0195255, -0.039051, -0.156204, 
  0.078102, -0.0976275, 0.078102, 0.078102, 0., -0.0585765, 0.136678, -0.0976275, 0.0585765, -0.0976275, 
  0.0195255, 0.351459, -0.0585765, 0.0195255, 0.195255, 0.136678, 0.156204, -0.0195255, 0.0585765, 0.0976275, 
  0.156204, -0.488137, 0.429561, 0.0585765, -0.156204, 0., -0.0976275, 0.175729, -0.039051, -0.0976275, 
  -0.039051, -0.156204, -0.273357, 0.039051, 0.0195255, 0.039051, 0.0585765, -0.175729, -0.136678, -0.292882, 
  0.156204, 0.331933, -0.136678, 0., 0.078102, 0.136678, 0., -0.117153, 0.253831, -0.039051, 
  0.195255, -0.117153, -0.39051, 0.21478, 0.039051, -0.039051, 0.078102, -0.0585765, 0.175729, -0.078102, 
  0.0976275, -0.21478, 0.117153, 0.21478, 0.117153, -0.0195255, 0.136678, 0.21478, -0.078102, 0.156204, 
  0.175729, 0.292882, 0.0195255, -0.273357, 0.117153, 0., 0.078102, 0.136678, 0.039051, -0.234306, 
  0.175729, -0.0976275, 0.0976275, 0.234306, 0.0976275, 0.21478, 0.21478, 0.0976275, 0.078102, -0.0585765, 
  0.039051, 0.156204, 0.195255, -0.234306, 0.078102, -0.156204, -0.0195255, -0.117153, -0.21478, 0.0585765, 
  0.195255, -0.117153, -0.136678, 0.156204, 0.136678, -0.039051, 0.0585765, 0.0195255, 0.39051, 0.0585765, 
  -0.0976275, 0.039051, -0.0976275, 0.0195255, 0.234306, 0.0195255, 0.0195255, 0.136678, -0.078102, -0.175729, 
  -0.0195255, 0.0976275, -0.175729, -0.0195255, -0.0976275, -0.312408, -0.175729, -0.078102, -0.136678, 0.331933, 
  -0.175729, -0.156204, 0.21478, -0.0195255, 0.117153, 0.21478, 0.039051, 0.0585765, -0.0585765, -0.175729, 
  -0.0195255, -0.0195255, 0.0976275, -0.136678, -0.0976275, 0.0585765, 0.136678, 0.0976275, -0.0976275, 0.331933, 
  -0.292882, -0.136678, 0.117153, 0.078102, -0.0585765, -0.0976275, 0.039051, -0.117153, 0.0195255, -0.175729, 
  -0.253831, -0.0976275, -0.039051, -0.039051, 0.253831, -0.331933, -0.0976275, 0.331933, 0.21478, -0.0585765, 
  0.0585765, 0.078102, 0.253831, 0.312408, -0.039051, 0.0585765, -0.078102, -0.078102, 0., -0.0195255, 
  -0.175729, 0.078102, 0.331933, -0.0976275, 0., -0.175729, -0.0195255, 0.117153, -0.039051, -0.253831, 
  0.117153, -0.039051, -0.195255, 0.039051, 0.273357, 0.21478, -0.078102, -0.0585765, -0.253831, 0.0976275, 
  -0.117153, -0.078102, -0.253831, -0.175729, -0.21478, 0.117153, -0.195255, 0., 0.0976275, 0.0976275, 
  -0.117153, -0.117153, 0.195255, 0.292882, -0.0195255, -0.331933, -0.078102, -0.195255, 0.0585765, -0.0585765, 
  0.195255, 0.0195255, 0.039051, -0.0585765, -0.273357, 0.195255, -0.0195255, 0.175729, 0.117153, -0.175729, 
  0.0585765, 0.195255, 0.253831, -0.292882, -0.136678, 0., 0.175729, 0.253831, 0.136678, -0.0195255, 
  0.0195255, -0.175729, -0.136678, 0., 0.273357, 0.195255, 0.0195255, 0.273357, 0., 0.0976275, 
  0., 0.156204, -0.117153, 0.117153, -0.234306, -0.039051, -0.117153, 0.21478, 0.585765, -0.039051, 
  -0.234306, 0., -0.078102, 0.156204, -0.039051, 0.136678, 0.117153, 0.292882, 0.253831, -0.078102, 
  0.117153, 0.253831, -0.078102, -0.078102, 0.0976275, 0.0195255, 0., 0.195255, 0.0195255, 0.039051, 
  0.078102, 0.078102, 0.117153, 0.078102, -0.0585765, 0.0585765, 0., -0.117153, 0.195255, 0.039051, 
  -0.292882, 0.078102, -0.136678, -0.078102, -0.156204, -0.0976275, 0.117153, -0.175729, 0.156204, 0.351459, 
  0., -0.0976275, -0.273357, 0., 0.078102, -0.078102, 0.136678, 0.253831, -0.0585765, 0.234306, 
  -0.0195255, -0.0585765, -0.0195255, 0.0976275, -0.253831, -0.136678, 0.0585765, -0.429561, -0.0195255, -0.253831, 
  0.175729, 0.175729, -0.0976275, -0.0976275, 0.0976275, -0.0195255, -0.078102, 0.0976275, -0.039051, -0.253831, 
  -0.0585765, 0.0195255, -0.21478, 0., -0.0976275, -0.429561, 0.0195255, -0.117153, 0.078102, 0., 
  -0.117153, 0.136678, -0.156204, 0., 0.253831, -0.0976275, 0.410035, 0.078102, 0.0585765, -0.136678, 
  -0.156204, -0.0976275, 0.175729, -0.039051, -0.117153, 0.039051, -0.253831, 0.0976275, 0.175729, 0.0585765, 
  0.292882, 0., 0., 0., 0.039051, 0.175729, 0.156204, 0.234306, 0.253831, -0.0976275, 
  -0.117153, 0.117153, 0.292882, 0.0585765, -0.0195255, -0.273357, -0.117153, 0.136678, -0.21478, 0.078102, 
  -0.0585765, 0.0585765, -0.117153, -0.175729, -0.039051, -0.0976275, 0.156204, 0.195255, 0.078102, -0.039051, 
  0.175729, -0.21478, 0., -0.078102, -0.0195255, 0.078102, -0.078102, -0.0585765, -0.0585765, 0.21478, 
  0.039051, 0.331933, 0.0195255, -0.0195255, -0.117153, 0.0976275, -0.0195255, 0.136678, 0.078102, -0.039051, 
  -0.175729, -0.039051, 0.136678, -0.312408, 0.0585765, 0., -0.117153, 0.078102, -0.156204, 0.0585765, 
  0.156204, 0.175729, 0.292882, 0.292882, -0.0195255, 0.351459, -0.21478, 0.0585765, 0.234306, -0.039051, 
  -0.0195255, 0.0585765, 0.0976275, -0.039051, 0.175729, 0.292882, -0.0195255, 0., 0.0195255, -0.0195255, 
  -0.0976275, -0.273357, 0.253831, -0.195255, -0.175729, -0.0585765, -0.0195255, -0.312408, -0.39051, -0.585765, 
  -0.39051, -0.312408, -0.527188, -0.468612, -0.585765, -0.449086, -0.253831, -0.351459, -0.410035, -0.312408, 
  -0.39051, -0.253831, -0.292882, -0.39051, -0.546714, -0.273357, -0.488137, -0.410035, -0.468612, -0.546714, 
  -0.292882, -0.527188, -0.410035, -0.468612, -0.370984, -0.410035, -0.488137, -0.253831, -0.312408, -0.449086, 
  -0.624816, -0.585765, -0.839596, -0.429561, -0.585765, -0.722443, -0.370984, -0.273357, -0.527188, -0.546714, 
  -0.410035, -0.410035, -0.566239, -0.449086, -0.761494, -0.370984, -0.410035, -0.21478, -0.410035, -0.566239, 
  -0.39051, -0.741969, -0.546714, -0.527188, -0.644341, -0.429561, -0.156204, -0.449086, -0.253831, -0.253831, 
  -0.156204, -0.702918, -0.585765, -0.546714, -0.663867, -0.624816, -0.488137, -0.741969, -0.410035, -0.60529, 
  -0.39051, -0.449086, -0.585765, -0.585765, -0.702918, -0.449086, -0.449086, -0.468612, -0.429561, -0.624816, 
  -0.800545, -0.644341, -0.21478, -0.351459, -0.683392, -0.566239, -0.78102, -0.859122, -0.585765, -0.429561, 
  -0.60529, -0.331933, -0.136678, -0.331933, -0.663867, -0.585765, -0.624816, -0.624816, -0.351459, -0.507663, 
  -0.488137, -0.546714, -0.292882, -0.507663, -0.683392, -0.683392, -0.234306, -0.39051, -0.644341, -0.370984, 
  -0.410035, -0.39051, -0.644341, -0.527188, -0.702918, -0.566239, -0.370984, -0.702918, -0.351459, -0.253831, 
  -0.273357, -0.468612, -0.683392, -0.312408, -0.21478, -0.449086, -0.566239, -0.644341, -0.566239, -0.839596, 
  -0.546714, -0.429561, -0.546714, -0.507663, -0.546714, -0.663867, -0.702918, -0.761494, -0.820071, -0.78102, 
  -0.663867, -0.507663, -0.683392, -0.566239, -0.78102, -0.488137, -0.800545, -0.527188, -0.273357, -0.449086, 
  -0.546714, -0.820071, -0.722443, -0.683392, -0.566239, -0.273357, -0.078102, -0.937224, -0.566239, -0.761494, 
  -0.741969, -0.527188, -0.60529, -0.566239, -0.527188, -0.566239, -0.839596, -0.878647, -0.741969, -0.351459, 
  -0.78102, -0.663867, -0.663867, -0.60529, -0.429561, -0.410035, -0.253831, -0.663867, -0.585765, -0.800545, 
  -0.370984, -0.429561, -0.585765, -0.585765, -0.468612, -0.292882, -0.312408, -0.195255, -0.234306, -0.175729, 
  -0.624816, -0.60529, -0.488137, -0.507663, -0.0585765, -0.410035, -0.370984, -0.488137, -0.175729, -0.468612, 
  -0.468612, -0.488137, -0.331933, -0.644341, -0.702918, -0.585765, -0.624816, -0.585765, -0.644341, -0.702918, 
  -0.78102, -0.253831, -0.546714, -0.800545, -0.761494, -0.761494, -0.507663, -0.663867, -0.663867, -0.0195255, 
  -0.370984, -0.585765, -0.644341, -0.585765, -0.449086, -0.527188, -0.800545, -0.60529, -0.663867, -0.527188, 
  -0.683392, -0.566239, -0.761494, -0.488137, -0.663867, -0.546714, -0.741969, -0.644341, -0.60529, -0.722443, 
  -0.585765, -0.839596, -0.21478, -0.468612, -0.292882, -0.410035, -0.585765, -0.60529, -0.644341, -0.527188, 
  -0.253831, -0.234306, -0.136678, -0.507663, -0.507663, -0.878647, -0.429561, -0.39051, -0.566239, -0.78102, 
  -0.312408, -0.351459, -0.761494, -0.663867, -0.683392, -0.722443, -0.370984, -0.60529, -0.644341, -0.410035, 
  -0.546714, -0.39051, -0.39051, -0.273357, -0.410035, -0.468612, -0.429561, -0.468612, -0.507663, -0.527188, 
  -0.60529, -0.546714, -0.449086, -0.60529, -0.351459, -0.761494, -0.702918, -0.468612, -0.234306, -0.585765, 
  -0.546714, -0.644341, -0.663867, -0.722443, -0.644341, -0.624816, -0.800545, -0.60529, -0.566239, -0.663867, 
  -0.60529, -0.702918, -0.507663, -0.351459, -0.741969, -0.468612, -0.78102, -0.507663, -0.898173, -0.644341, 
  -0.585765, -0.624816, -0.898173, -0.429561, -0.039051, -0.234306, -0.0195255, -0.546714, -0.761494, -0.253831, 
  -0.370984, -0.585765, -0.410035, -0.60529, -0.39051, -0.898173, -0.624816, -0.566239, -0.683392, -0.527188, 
  -0.722443, -0.488137, -0.410035, -0.370984, -0.312408, -0.468612, -0.624816, -0.312408, -0.527188, -0.722443, 
  -0.546714, -0.566239, -0.761494, -0.663867, -0.683392, -0.702918, -0.644341, -0.273357, -0.175729, -0.488137, 
  -0.722443, -0.702918, -0.800545, -0.488137, -0.702918, -0.663867, -0.449086, -0.312408, -0.566239, -0.761494, 
  -0.644341, -0.702918, -0.702918, -0.507663, -0.410035, -0.546714, -0.702918, -0.468612, -0.585765, -0.663867, 
  -0.507663, -0.312408, -0.722443, -0.449086, -0.351459, -0.507663, -0.566239, -0.78102, -0.488137, -0.566239, 
  -0.234306, -0.488137, -0.449086, -0.800545, -0.663867, -0.449086, -0.859122, -0.370984, -0.429561, -0.722443, 
  -0.429561, -0.60529, -0.624816, -0.546714, -0.800545, -0.878647, -0.60529, -0.370984, -0.60529, -0.624816, 
  -0.78102, -0.507663, -0.449086, -0.585765, -0.507663, -0.566239, -0.78102, -0.60529, -0.585765, -0.859122, 
  -0.761494, -0.156204, -0.136678, -0.351459, -0.507663, -0.624816, -0.624816, -0.644341, -0.273357, -0.917698, 
  -0.702918, -0.566239, -0.566239, -0.468612, -0.820071, -0.507663, -0.78102, -0.507663, -0.429561, -0.566239, 
  -0.253831, -0.507663, -0.839596, -0.527188, -0.527188, -0.644341, -0.449086, -0.644341, -0.761494, -0.702918, 
  -0.39051, -0.449086, -0.527188, -0.21478, -0.0585765, -0.370984, -0.566239, -0.410035, -0.722443, -0.663867, 
  -0.351459, -0.585765, -0.527188, -0.644341, -0.663867, -0.663867, -0.60529, -0.566239, -0.78102, -0.312408, 
  -0.410035, -0.273357, -0.644341, -0.39051, -0.292882, -0.410035, -0.702918, -0.312408, -0.449086, -0.60529, 
  -0.488137, -0.585765, -0.39051, -0.60529, -0.449086, -0.175729, -0.078102, -0.273357, -0.644341, -0.39051, 
  -0.761494, -0.585765, -0.702918, -0.410035, -0.410035, -0.468612, -0.468612, -0.702918, -0.624816, -0.800545, 
  -0.449086, -0.585765, -0.546714, -0.507663, -0.488137, -0.60529, -0.527188, -0.683392, -0.468612, -0.429561, 
  -0.527188, -0.468612, -0.60529, -0.644341, -0.702918, -0.624816, -0.644341, -0.507663, 0.0976275, -0.449086, 
  -0.722443, -0.566239, -0.370984, -0.585765, -0.644341, -0.39051, -0.566239, -0.507663, -0.468612, -0.839596, 
  -0.585765, -0.663867, -0.624816, -0.663867, -0.507663, -0.878647, -0.60529, -0.527188, -0.722443, -0.839596, 
  -0.292882, -0.507663, -0.644341, -0.527188, -0.312408, -0.468612, -0.60529, -0.351459, -0.449086, -0.273357, 
  -0.234306, -0.585765, -0.429561, -0.527188, -0.60529, -0.60529, -0.585765, -0.39051, -0.566239, -0.566239, 
  -0.331933, -0.800545, -0.39051, -0.78102, -0.741969, -0.527188, -0.663867, -0.683392, -0.253831, -0.644341, 
  -0.644341, -0.527188, -0.410035, -0.292882, -0.449086, -0.527188, -1.01533, -0.566239, -0.976275, -0.410035, 
  -0.546714, -0.331933, -0.175729, -0.566239, -0.702918, -0.878647, -0.78102, -0.585765, -0.468612, -0.566239, 
  -0.683392, -0.644341, -0.644341, -0.449086, -0.566239, -0.449086, -0.39051, -0.683392, -0.78102, -0.917698, 
  -0.585765, -0.370984, -0.410035, -0.702918, -0.644341, -0.859122, -0.312408, -0.527188, -0.566239, -0.429561, 
  -0.488137, -0.527188, -0.351459, -0.488137, 0.039051, -0.488137, -0.449086, -0.488137, -0.644341, -0.370984, 
  -0.468612, -0.702918, -0.546714, -0.527188, -0.312408, -0.741969, -0.468612, -0.585765, -0.60529, -0.722443, 
  -0.370984, -0.449086, -0.527188, -0.917698, -0.644341, -0.624816, -0.546714, -0.527188, -0.722443, -0.507663, 
  -0.761494, -0.800545, -0.370984, -0.624816, -0.546714, -0.468612, -0.175729, -0.566239, -0.410035, -0.702918, 
  -0.702918, -0.820071, -0.449086, -0.585765, -0.663867, -0.370984, -0.663867, -0.859122, -0.644341, -0.429561, 
  -0.702918, -0.468612, -0.624816, -0.468612, -0.507663, -0.527188, -0.585765, -0.488137, -0.839596, -0.312408, 
  -0.488137, -0.527188, -0.488137, -0.507663, -0.60529, -0.39051, -0.722443, -0.370984, -0.0585765, -0.60529, 
  -0.624816, -0.410035, -0.546714, -0.370984, -0.429561, -0.234306, -0.468612, -0.566239, -0.722443, -0.663867, 
  -0.624816, -0.585765, -0.78102, -0.60529, -0.624816, -0.624816, -0.546714, -0.585765, -0.527188, -0.0976275, 
  -0.488137, -0.60529, -0.527188, -0.546714, -0.624816, -0.60529, -0.253831, -0.488137, -0.429561, -0.253831, 
  0.0195255, -0.488137, -0.566239, -0.663867, -0.449086, -0.683392, -0.722443, -0.78102, -0.507663, -0.253831, 
  -0.663867, -0.527188, -0.527188, -0.663867, -0.429561, -0.488137, -0.761494, -0.488137, -0.449086, -0.566239, 
  -0.331933, -0.546714, -0.546714, -0.546714, -0.859122, -0.624816, -0.761494, -0.370984, -0.800545, -0.585765, 
  -0.566239, -0.312408, -0.351459, -0.663867, -0.410035, -0.410035, -0.546714, -0.566239, -0.156204, -0.800545, 
  -0.78102, -0.741969, -0.546714, -0.488137, -0.859122, -0.370984, -0.507663, -0.429561, -0.761494, -0.60529, 
  -0.488137, -0.527188, -0.546714, -0.566239, -0.312408, -0.663867, -0.39051, -0.566239, -0.78102, -1.23011, 
  -0.683392, -0.488137, -0.663867, 0.136678, -0.234306, -0.527188, -0.859122, -0.800545, -0.566239, -0.488137, 
  -0.507663, -0.468612, -0.351459, -0.839596, -0.624816, -0.663867, -0.644341, -0.429561, -0.507663, -0.312408, 
  -0.741969, -0.702918, -0.78102, -0.566239, -0.331933, -0.351459, -0.312408, -0.410035, -0.507663, -0.546714, 
  -0.800545, -0.527188, -0.644341, -0.468612, -0.722443, -0.331933, -0.156204, -0.468612, -0.253831, -0.566239, 
  -0.253831, -0.60529, -0.566239, -0.683392, -0.644341, -0.527188, -0.331933, -0.39051, -0.839596, -0.644341, 
  -0.273357, -0.546714, -0.527188, -0.507663, -0.468612, -0.859122, -0.9958, -0.683392, -0.663867, -0.527188, 
  -0.312408, -0.429561, -0.468612, -0.39051, -0.273357, -0.546714, -0.722443, -0.273357, -0.351459, -0.370984, 
  -0.449086, -0.39051, -0.370984, -0.370984, -0.429561, -0.722443, -0.820071, -0.234306, -0.566239, -0.449086, 
  -0.702918, -0.566239, -0.312408, -0.488137, -0.351459, -0.546714, -0.546714, -0.663867, -0.585765, -0.488137, 
  -0.78102, -0.60529, -0.624816, -0.663867, -0.820071, -0.722443, -0.253831, -0.449086, -0.60529, -0.117153, 
  -0.078102, -0.78102, -0.370984, -0.624816, -0.351459, -0.449086, -0.527188, -0.624816, -0.78102, -0.488137, 
  -0.702918, -0.507663, -0.351459, -0.351459, -0.546714, -0.722443, -0.741969, -0.429561, -0.21478, -0.195255, 
  -0.488137, -0.449086, -0.566239, -0.585765, -0.468612, -0.468612, -0.410035, -0.429561, -0.898173, -0.683392, 
  -0.527188, -0.21478, 0.117153, -0.663867, -0.370984, -0.507663, -0.663867, -0.878647, -0.566239, -0.644341, 
  -0.644341, -0.761494, -0.488137, -0.663867, -0.585765, -0.39051, -0.468612, -0.351459, -0.702918, -0.702918, 
  -0.39051, -0.449086, -0.820071, -0.898173, -0.0585765, -0.663867, -0.937224, -0.546714, -0.449086, -0.507663, 
  -0.566239, -0.624816, -0.976275, -0.468612, -0.292882, -0.331933, -0.663867, -0.507663, -0.839596, -0.566239, 
  -0.468612, -0.546714, -0.410035, -0.410035, -0.566239, -0.624816, -0.468612, -0.429561, -0.585765, -0.449086, 
  -0.683392, -0.39051, -0.410035, -0.663867, -0.741969, -0.722443, -0.78102, -0.585765, -0.644341, -0.292882, 
  -0.449086, -0.60529, -0.273357, -0.410035, -0.546714, -0.0976275, -0.0976275, -0.60529, -0.429561, -0.546714, 
  -0.566239, -0.527188, -0.370984, -0.488137, -0.820071, -0.292882, -0.410035, -0.273357, -0.702918, -0.585765, 
  -0.331933, -0.312408, -0.488137, -0.449086, -0.429561, -0.175729, -0.39051, -0.234306, -0.507663, -0.878647, 
  -0.702918, -1.03485, -0.702918, -0.722443, -0.624816, -0.468612, -0.683392, -0.429561, 0.117153, -0.507663, 
  -0.351459, -0.273357, -0.234306, -0.195255, -0.488137, -0.370984, -0.507663, -0.546714, -0.351459, -0.195255, 
  -0.312408, -0.253831, -0.156204, -0.234306, -0.546714, -0.312408, -0.527188, -0.410035, -0.331933, -0.273357, 
  -0.331933, -0.253831, -0.273357, -0.468612, -0.410035, -0.21478, -0.60529, -0.644341, -0.546714, -0.117153, 
  -0.195255, 0.156204, 0., 0.078102, -0.078102, -0.117153, 0.078102, 0.21478, -0.078102, -0.175729, 
  -0.156204, -0.253831, 0.078102, -0.117153, 0.0195255, 0.136678, -0.273357, -0.136678, 0.117153, 0.0195255, 
  -0.21478, -0.078102, -0.0195255, -0.0976275, -0.0585765, -0.0585765, 0.195255, 0.175729, 0.0976275, 0.0585765, 
  0.273357, 0.0585765, -0.078102, -0.273357, -0.468612, -0.195255, -0.136678, -0.273357, -0.234306, -0.292882, 
  -0.351459, -0.117153, 0.039051, -0.468612, -0.292882, -0.0976275, -0.253831, -0.136678, 0., -0.0976275, 
  -0.078102, -0.351459, -0.039051, -0.175729, 0.136678, -0.351459, -0.0976275, 0.0195255, -0.136678, -0.0976275, 
  -0.331933, -0.117153, -0.195255, -0.195255, 0., -0.312408, -0.175729, -0.0976275, -0.331933, 0.078102, 
  -0.117153, -0.136678, 0., 0.0976275, -0.292882, -0.175729, -0.0585765, -0.136678, -0.253831, 0.039051, 
  -0.156204, -0.0585765, 0.039051, -0.21478, -0.234306, -0.273357, -0.273357, -0.234306, -0.292882, -0.331933, 
  -0.175729, 0.078102, 0.0585765, -0.312408, -0.351459, -0.156204, -0.0976275, 0.0585765, 0.078102, -0.136678, 
  -0.351459, -0.0585765, -0.0976275, -0.039051, 0.156204, -0.292882, 0.0585765, 0.156204, -0.0585765, -0.195255, 
  0.117153, -0.078102, -0.039051, -0.0976275, 0.0976275, -0.136678, -0.175729, 0., -0.078102, -0.136678, 
  -0.351459, -0.292882, -0.156204, -0.292882, -0.136678, -0.21478, -0.078102, -0.136678, -0.175729, -0.273357, 
  -0.0195255, -0.175729, 0.175729, -0.312408, -0.410035, -0.253831, -0.156204, -0.234306, -0.507663, -0.21478, 
  -0.0585765, 0.175729, -0.039051, -0.156204, -0.410035, 0.039051, -0.292882, -0.292882, -0.0585765, 0.0195255, 
  -0.410035, -0.0976275, 0.117153, -0.0976275, 0.136678, 0.0585765, 0.0585765, -0.156204, -0.234306, -0.21478, 
  0.21478, -0.449086, -0.273357, -0.039051, -0.292882, -0.0195255, 0.0195255, 0.078102, 0., 0.0195255, 
  -0.136678, -0.449086, -0.078102, -0.39051, -0.156204, -0.078102, -0.078102, 0.039051, -0.039051, -0.0976275, 
  -0.253831, 0.039051, -0.078102, -0.156204, -0.039051, -0.039051, 0.0195255, -0.0976275, 0.0585765, -0.175729, 
  -0.195255, -0.078102, -0.156204, -0.117153, 0.195255, -0.195255, -0.468612, -0.21478, 0.0585765, 0.0976275, 
  -0.039051, -0.175729, -0.078102, -0.039051, 0.039051, -0.39051, -0.156204, -0.234306, -0.253831, -0.312408, 
  -0.156204, 0.0585765, -0.136678, -0.195255, -0.292882, -0.234306, 0.0585765, -0.312408, -0.273357, -0.117153, 
  -0.039051, -0.078102, 0., 0.21478, -0.039051, -0.136678, -0.136678, -0.546714, -0.078102, -0.234306, 
  0., -0.175729, -0.21478, -0.195255, -0.253831, -0.078102, -0.21478, -0.039051, -0.0585765, -0.039051, 
  0.039051, -0.39051, -0.039051, -0.234306, 0.078102, -0.175729, 0.0976275, -0.078102, 0.0976275, -0.156204, 
  -0.136678, -0.195255, -0.117153, 0.195255, -0.195255, 0.0195255, -0.156204, -0.0195255, -0.0195255, 0.156204, 
  -0.175729, -0.195255, -0.0585765, -0.0585765, -0.117153, 0.078102, 0.253831, -0.175729, 0., -0.195255, 
  -0.234306, -0.195255, 0.136678, -0.273357, -0.175729, -0.292882, -0.234306, -0.039051, -0.0976275, -0.039051, 
  -0.351459, -0.136678, -0.312408, 0.039051, -0.21478, -0.156204, 0.0585765, -0.117153, 0.0585765, -0.156204, 
  -0.175729, 0.21478, -0.117153, -0.234306, 0.0976275, -0.078102, -0.078102, -0.136678, 0.195255, -0.351459, 
  0.0195255, -0.117153, -0.273357, -0.449086, -0.468612, -0.156204, -0.195255, 0., -0.136678, -0.195255, 
  -0.312408, -0.156204, -0.21478, -0.39051, -0.175729, -0.136678, -0.117153, -0.292882, -0.0976275, -0.370984, 
  0., -0.331933, -0.0195255, 0.078102, 0.0195255, -0.0585765, 0.175729, -0.195255, -0.039051, -0.234306, 
  -0.195255, -0.136678, -0.039051, -0.0195255, 0., -0.039051, -0.292882, -0.175729, 0.0585765, 0.195255, 
  0., 0.039051, -0.0585765, -0.078102, 0.0976275, 0.156204, -0.21478, -0.292882, -0.039051, 0.0976275, 
  -0.253831, -0.175729, -0.0195255, -0.195255, -0.156204, -0.429561, -0.195255, 0.0585765, 0.078102, 0., 
  0.0195255, -0.136678, -0.351459, -0.253831, -0.078102, -0.312408, -0.195255, -0.0585765, -0.370984, -0.0195255, 
  -0.039051, -0.507663, 0.039051, -0.21478, -0.21478, -0.292882, 0.0195255, -0.312408, -0.156204, -0.078102, 
  0.078102, -0.0585765, -0.078102, 0.253831, 0.175729, -0.0195255, 0.0195255, -0.136678, -0.331933, -0.156204, 
  -0.273357, -0.331933, -0.078102, -0.0585765, 0.0195255, -0.273357, -0.410035, 0., -0.078102, -0.234306, 
  -0.292882, -0.078102, -0.0976275, -0.136678, -0.117153, -0.273357, -0.0585765, -0.312408, 0.039051, -0.410035, 
  -0.039051, -0.175729, -0.312408, -0.253831, -0.273357, -0.351459, -0.039051, -0.331933, 0.0585765, -0.078102, 
  0.253831, -0.117153, -0.0585765, -0.156204, -0.410035, -0.0585765, -0.0976275, -0.039051, -0.253831, -0.21478, 
  -0.351459, -0.0195255, -0.0585765, -0.0585765, -0.331933, 0.312408, -0.253831, -0.039051, 0.0976275, 0.136678, 
  -0.136678, 0.039051, -0.21478, 0.21478, -0.078102, 0.273357, -0.0195255, 0., 0.0585765, -0.410035, 
  -0.292882, -0.370984, -0.156204, -0.273357, -0.175729, -0.351459, -0.0585765, 0.0585765, 0.0585765, -0.078102, 
  0.0976275, -0.21478, -0.039051, -0.117153, 0.039051, 0.331933, -0.351459, -0.117153, 0.0585765, -0.117153, 
  -0.234306, 0.117153, 0.175729, -0.253831, -0.410035, -0.21478, -0.156204, -0.195255, -0.195255, -0.234306, 
  -0.195255, -0.195255, -0.117153, -0.0195255, 0.039051, -0.156204, 0.136678, -0.292882, -0.0195255, -0.175729, 
  -0.331933, 0.0195255, -0.175729, -0.039051, -0.39051, -0.195255, 0.21478, -0.312408, -0.136678, -0.273357, 
  -0.429561, -0.253831, -0.156204, 0.117153, -0.21478, -0.117153, -0.156204, -0.351459, 0.039051, -0.0585765, 
  -0.21478, -0.0195255, -0.039051, 0.273357, -0.078102, 0.039051, -0.175729, -0.039051, 0.078102, 0.175729, 
  -0.078102, -0.429561, -0.0195255, 0.039051, -0.0585765, -0.0585765, -0.0976275, 0.117153, -0.331933, -0.136678, 
